"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","125.5189"
"2.","g`;Nud;","BH","jpdhu;","BHD","484.0735"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1534"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","44.5030"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","134.3048"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","138.4255"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","26.1388"
"8.","r
dh","CN","xg;N\h","CNH","26.1396"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.8979"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","26.9909"
"11.","vfpg;J","EG","gTz;","EGP","11.3069"
"12.","A
Nuh tyak;","","A
Nuh","EUR","201.6916"
"13.","fhdh","GH","rPb","GHS","33.0305"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.3220"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6064"
"16.",",e;jpah","IN","&gh","INR","2.5686"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0130"
"18.","<uhd;","IR","wpahy;","IRR","0.0043"
"19.","[g;ghd;","JP","nad;","JPY","1.6711"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","257.3953"
"21.","nfhupah","KR","nthd;","KRW","0.1578"
"22.","Fitj;","KW","jpdhu;","KWD","600.8999"
"23.","kf;fhc","MO","glhfh","MOP","22.6306"
"24.","kNyrpah","MY","wpd;[pw;","MYR","44.1498"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8042"
"26.","nkhwPrpa];","MU","&gh","MUR","5.0094"
"27.","kpad;khu;","MM","faw;","MMK","0.1202"
"28.","Neghsk;","NP","&gh","NPR","1.6072"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","116.1296"
"30.","ie[Pupah","NG","iewh","NGN","0.5955"
"31.","Nehu;Nt","NO","FNuhd;","NOK","20.0106"
"32.","Xkhd;","OM","wpahy;","OMR","474.0147"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1683"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.6530"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.6152"
"36.","Nghye;J","PL","n]hy;up","PLN","47.3449"
"37.","fl;lhu;","QA","wpahy;","QAR","50.1218"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8717"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.6623"
"40.","r
nry;];","SC","&gh","SCR","13.3207"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","134.3048"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.3724"
"43.","RtPld;","SE","FNuhzu;","SEK","18.9470"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","183.4657"
