"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"45.","jha;thd;","TW","nlhyu;","TWD","6.0099"
"46.","jha;yhe;J","TH","ghj;","THB","6.0001"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED","49.6831"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP","233.8925"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD","182.4933"
"50.","rk;gpah (gioa)","ZM","f
tr;rh","ZMK","0.0351"
"51.","rk;gpah (Gjpa)","ZM","f
tr;rh","ZMW","13.3695"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD","0.4809"
