"","(ஆ)  ெவௗிநாட்(cid:8076)க் 
கடன்கள் 
சட்டத்தின் 
4  ஆம்"
"","பிாிவின்கீழ் 
இச்சட்டம் 
ெதாடங்கும் 
ேததிக்கு"
"","(cid:8089)ன்னா்  பந்தி  (அ)  வில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட(cid:8080)ம்"
"","இச்சட்டம் 
ெதாடங்கும் 
ேததிக்கு 
ேநா்(cid:8089)ற்ேபாந்த"
"5","நாளன்(cid:8096) 
வ(cid:8100)வி(cid:8100)ள்ள(cid:8080)மான 
உடன்ப(cid:8074)க்ைக"
"","ஒன்றிற்கு 
அல்ல(cid:8080) 
உத்தரவாதம் 
ஒன்றிற்கு"
"","பயன் 
ெகா(cid:8076)ப்பதற்கு  ஆக்கப்பட்ட 
ஒவ்ெவா(cid:8094)"
"","கட்டைள(cid:8092)ம்  பந்தி  (அ)  வில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","உடன்ப(cid:8074)க்ைக  அல்ல(cid:8080)  உத்தரவாதத்தின்கீழான"
"10","கடப்பா(cid:8076)கள் நிைறேவற்றப்ப(cid:8076)கின்றவைர இச்சட்டம்"
"","ெதாடங்கும் ேததியன்(cid:8096)ம் அதன் பின்ன(cid:8094)ம் வ(cid:8100)வில்"
"","ெதாடா்ந்தி(cid:8094)ந்தல் ேவண்(cid:8076)ம்."
