"","enactment and shall have effect as sections 38B, 38C and 38D"
"of that enactment: -",""
"“Commission","38B. (1) The Commission shall monitor the"
"to monitor",""
"","omnibus services and transportation services -"
"omnibus",""
"services and",""
"transportation","(a) 
to ensure a safe, efﬁ cient and"
"services",""
"","effective  road  transportation"
"","service  with 
the  assistance"
"","of 
the  relevant  Government"
"","agencies, and call for reports"
"","from 
the 
said  Government"
"","agencies -"
