"","2","Y%S  ,xld  f.dvke.s,s  fiajd  bxðfkare  iy",""
"","",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&",""
"","","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","","fmdÿ  mrud¾:"
"","","i|yd  o""  ta  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"","fuhska m%ldY lrkq ,efí:—","",""
"","","^i&
f.dvke.s,s fiajd bxðfkare úoHdj iy ;dlaIKh",""
"5","","Y
 ,xldfõ jD;a;shla jYfhka ms<s.ekqu iy m%j¾Okh;",""
"","","^ii& f.dvke.s,s fiajd bxðfkare iy ;dlaIKfõ§kaf.a",""
"","","jD;a;Shuh  ;rd;sru""  ,eÈhdjka""  whs;Ska""  n,;,""",""
"","","iqNidOkh iy jrm%ido iq/lSï iy m%j¾Okh;",""
"","","^iii& Y%S  ,xldfõ  f.dvke.s,s  fiajd  bxðfkare  ;dlaIK",""
"10","","m%ñ;Ska jeä ÈhqKq lsÍu;",""
"","","^iv&
fuu  jD;a;shg  Rcqj  fyda  jl%j  n,mdk  lreKq",""
"","","iïnkaOfhka f.dvke.s,s fiajd bxðfkarejreka yd",""
"","",";dlaIKfõ§kaf.a woyia idlÉPd u.ska ;yjqre lr",""
"","",".ekSfuys,d rch yd wdY%s; md¾Yjhka fj; ixjdo",""
"15","","uKavmhla ilid §u;",""
"","","^v& lafIa;%hg  n,mdk  fmdÿ  lreKq  iïnkaOfhka",""
"","","f.dvke.s,s fiajd bxðfkare iy ;dlaIK lafIa;%fha",""
"","","kshe,S  isák  wdh;k""  ix.ï""  ksIamdolhska""",""
"","","fldka;%d;alrejka  iy  wfkl=;a  mqoa.,hska  iu.",""
"20","","l;sldj;l kshe,Su;",""
"","","^vi&
f.dvke.s,s fiajd bxðfkarejreka iy ;dlaIKfõ§ka",""
"","","Wfoid jD;a;Shuh p¾hd iy Ndú;djka ms<sn| fmdÿ",""
"","","m%ñ;Ska    y÷kajd§u    iy    tAjd    ;u    jD;a;Shuh",""
"","","l%shdldrlï ys § Ndú; lrùu;",""
"25","","^vii& Y%S ,xldj ;=< f.dvke.s,s fiajd bxðfkarejreka yd",""
"","",";dlaIKfõ§ka fiajfha fhoùfï § wod< jD;a;Shuh",""
"","",".dia;= mßudKhka iy tA wdY%s; fldkafoais ks¾Kh",""
"","","l
Íu;",""
"","","^viii&
fjk;a rgj, bxðfkarejreka yd ;dlaIKfõ§kaf.a",""
"30","","wdh;k$ix.ï  iu.  f;dr;=re  iïnkaëlrKfhys",""
"","","ksr; ùu;",""
