"","5
Y%S  ,xld  f.dvke.s,s  fiajd  bxðfkare  iy"
"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&"
"","^xxvi&
f.dvke.s,s  fiajd  i|yd  m%ñ;s  iy  Ndú;  ix.%y"
"","ieliSu iy m%j¾Okh lsÍu;"
"","^xxvii& f.dvke.s,s fiajd bxðfkare iy ;dlaIK úIh m:h"
"","hg;g .efkk wxYhkays ;dlaIK ksnkaOk"" iÕrd"""
"5","mqj;a m;%sld"" m%ñ;s"" Ndú; ix.%y iy tjeks wdY%s;"
"","m%ldYk uqøKh lr m%pdrh lsÍu; iy"
"","^xxviii&
by; lS wNsu;d¾: idlaId;a lr.ekSfï wNs,dIfhka"
"","Bg wod< yd wjYH Wmldrl fyda ifydamldÍ fyda"
"","ish¨ l%shdjka bgq lsÍu'"
