"","13
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(9) Fw;wQ;rhl;lg;gl;lth; jLj;Jitf;fg;gl;l"
"",",lk;  ve;j  ePjpgjpapd;  ePjpKiw  tyaj;jpDs;"
"","mike;Js;sNjh me;j ePjpgjp jLg;gplj;Jf;Fr;"
"","nry;tjw;F  ,ayhjtuhfTs;stplj;J>  tpjpj;"
"5","Jiuf;fg;gl;l gbtj;jpy; NtnwtNuDk; Nky;"
"","ePjpkd;w  ePjpgjpAld;  cldbahfj;  njhlh;G"
"","nfhs;SjYk;>  (7)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l  Nehf;fj;Jf;
;fhff;  Fw;wQ;rhl;"
"","lg;gl;lthpd;  jLg;gplj;Jf;Fr;  nry;Yk;gb"
"10","mtiuf;  NfhUjYk;  mj;jifa  ePjpgjpapd;"
"","flikahjy; Ntz;Lk;."
"","(10) vl;lhk; my;yJ (9) Mk; cl;gphptpd;fPo;"
"","ve;j  Nky;  ePjpkd;w  ePjpgjpAld;  njhlh;G"
"","nfhs;sg;gl;Ls;sNjh  me;j  vtNuDk;  Nky;"
"15","ePjpkd;w  ePjpgjp>  Fw;wQ;rhl;lg;gl;lthpd;"
"","jLg;gplj;Jf;Fr; 
nry;Yk;gb  mtiuf;"
"","NfhUfpd;w  gbtk;  fpilf;fg;ngw;wjpypUe;J"
"","ehw;gj;njl;L kzpj;jpahyq;fSf;Fg; gpe;jhky;"
"","mj;jifa  ,lj;Jf;Fr;  nry;Yjy;  Ntz;L"
"20","nkd;gJld; Fw;wQ;rhl;lg;gl;lth; Nehpy; tUif"
"","jUtjw;fhd  mtrpaj;ij  ,y;yhjhf;fpa"
"","ePjpgjpf;F>  mj;jifa  nrd;Wghh;j;jik  gw;wp"
"","mjw;nfd  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;"
"","mj;jifa nrd;Wghh;j;jikapypUe;J xUthuj;"
"25","jpDs; vOj;jpy; kPs mwpf;ifapLjYk; Ntz;Lk;."
"","(11) cl;gphpT (7)> (8) my;yJ (9) vd;gtw;wpd;"
"","Vw;ghLfspd;  epajpfspd;gb  xU  kwpaw;"
"","rhiyf;Fr; nrd;Wghh;f;fpd;w ePjpgjpapd;Kd;dh;"
"","mt;thW  jLj;Jitf;fg;gl;l  mj;jifa"
"30","vtNuDk; Fw;wQ;rhl;lg;gl;ltiu Kd;dpWj;J"
"","jYk;  mj;jifa  ePjpgjpf;Fj;  Njitg;gl;l"
"","trjpfis  mtUf;F  toq;FjYk;  mr;rpiwr;"
"","rhiyf;  fz;fhzpg;ghshpd;  flikahjy;"
"","Ntz;Lk;."
