"","10","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(,)
Fw;wQ;rhl;lg;gl;lth;  jLg;Gf;  fhtyp"
"","","ypUe;J jg;gpr;nry;fpd;w my;yJ jLg;Gf;"
"","","fhtypypUe;J jd;dpr;irapd;wp mfw;wg;"
"","","gLfpd;w rhj;jpaKs;stplj;J@"
"5","","(<)
Fw;wQ;rhl;lg;gl;lth;  ePjpkd;w  tof;F"
"","","eltbf;iffSf;F  Kl;Lf;fl;ilaplf;"
"","","$ba rhj;jpaKs;stplj;J@"
"","","(c)
Fw;wQ;rhl;lg;gl;lth; capUf;F Mgj;jhd"
"","","xU  njhw;WNeha;  my;yJ  njhLNeha;"
"10","","guTtjidj;  jLg;gjw;nfd  VNjDk;"
"","","vOj;jpyhd  rl;lj;jpd;fPo;  jdpikg;"
"","","gLj;jy;  epiyf;F  cl;gLj;jg;gl;Ls;s"
"","","tplj;J@ my;yJ"
"","","(C) Fw;wQ;rhl;lg;gl;lth;  Nehpy;  tUif"
"15","","jUfpd;wik  mg;Nghijf;F  epyTfpd;w"
"","","cyfk;  guTNeha;  my;yJ  NtW  xj;j"
"","","epiyik  fhuzkhfg;  nghJkf;fspd;"
"","","fhg;Gf;Fk;  Rfhjhuj;Jf;Fk;  mr;RWj;j"
"","","nyhd;iw 
Vw;gLj;Jk; 
rhj;jpaq;"
"20","","nfhz;ljhfTs;s tplj;J:"
