"","6","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(7)  mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth;  jLj;Jitf;fg;gl;l  ,lk;>"
"","","mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;rhl;lg;"
"","","gl;lth; ePjpkd;wj;jpy; Nehpy; tUifjUtjw;fhd"
"5","","mtrpaj;ij  ,y;yhjhf;fpa  ePjpthdpd;  ePjp"
"","","Kiwg;  gphptpDs;  cs;stplj;J>  mj;jifa"
"","","ePjpthd;>  tof;iff;  $g;gpl;ljpypUe;J"
"","","ehw;gj;njl;L kzpj;jpahyq;fSf;Fg; gpe;jhky;"
"","","mj;jifa  jLg;gplj;Jf;Fr;  nrd;W  mt;thW"
"10","","jLj;Jitf;fg;gl;l  re;Njfeghpd;  my;yJ"
"","","Fw;wQ;rhl;lg;gl;lthpd;  ey;tho;Tgw;wpf;"
"","","ftdQ;nrYj;Jjy; Ntz;Lk;."
"","","(8)  mj;jifa  re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth; jLj;Jitf;fg;gl;l ,lk;> mj;j"
"15","","ifa re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","","ePjpkd;wj;jpy;  Nehpy;  tUifjUtjw;fhd"
"","","mtrpaj;ij  ,y;yhjhf;fpa  ePjpthdpd;  ePjp"
"","","Kiwg; gphpTf;F ntspNa mike;Js;stplj;J>"
"","",",iaghd  ePjpKiwg;  gphptpd;kPJ  epahahjpf;"
"20","","fq;nfhz;Ls;s  ePjpthDld;  tpjpj;Jiuf;fg;"
"","","gl;l gbtj;jpy; cldbahfj; njhlh;Gnfhs;S"
"","","jYk;> (7) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"
"","","Nehf;fj;Jf;fhf> re;Njf eghpd; my;yJ Fw;wQ;"
"","","rhl;lg;gl;lthpd; jLg;gplj;Jf;Fr; nry;Yk;gb"
"25","","mtiuf;  NfhUjYk;  mj;jifa  ePjpthdpd;"
"","","flikahjy; Ntz;Lk;."
"","","(9) re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","","jLj;Jitf;fg;gl;l  ,lk;  ve;j  ePjpthdpd;"
"","","ePjpKiwg;  gphptpDs;  mike;Js;sNjh  me;j"
"30","","ePjpthd; 
jLg;gplj;Jf;Fr; 
nry;tjw;F"
"","",",ayhjtuhfTs;stplj;J> tpjpj;Jiuf;fg;gl;l"
"","","gbtj;jpy;  NtnwtNuDk;  ePjpthDld;"
"","","cldbahfj;  njhlh;Gnfhs;SjYk;>  (7)  Mk;"
"","","cl;gphptpw; Fwpg;gPLnra;ag;gl;l Nehf;fj;Jf;
fhfr;"
"35","","re;Njfeghpd; my;yJ Fw;wQ;rhl;lg;gl;lthpd;"
"","","jLg;gplj;Jf;Fr; 
nry;Yk;gb  mtiuf;"
"","","NfhUjYk; mj;jifa ePjpthdpd; flikahjy;"
"","","Ntz;Lk;."
