"","8
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  241  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","241  Mk;"
"","","gphpitj;"
"","(1) mjd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>",""
"","","jpUj;Jjy;"
"","''Ngha;tpl;lJ  vdTk;>""""  vd;Dk;  nrhw;fSf;Fg;",""
"5","gjpyhf ''Ngha;tpl;lJ vdTk;@""""  vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpia cldLj;Jg;",""
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-",""
"","''(,)
241m vd;Dk; gphptpd; Vw;ghLfisf; fUj;jpw;",""
"10","nfhz;L> mj;jifa Ms; ePjpkd;wj;jpy; Nehpy;",""
"","tUifjuNtz;ba mtrpak; ,y;yhjhf;fg;",""
"","gLjy; Ntz;Lk; vdTk;>"""".",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 241 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;",""
"","","241m vd;Dk;"
"15","gJld;  ,J  mr;rl;lthf;fj;jpd;  241m  vd;Dk;  gphpthfg;",""
"","","Gjpa  gphpit"
"","gaDWjYk; Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
"","''Fw;wQ;rhl;lg;",""
"","241m.  (1)    ,iaghd  ePjpKiw  tyaj;jpd;",""
"","gl;lth; Nehpy;",""
"","Nky;ePjpkd;w  mkh;TfSf;Fj;  jiyikjhq;F",""
"","tUifju",""
"","fpd;w Nky; ePjpkd;w ePjpgjp> (4) Mk; cl;gphptpd;",""
"","Ntz;Lnkd;w",""
"20","Vw;ghLfisf;  fUj;jpw;nfhz;L>  ve;jf;",""
"","mtrpak;",""
"","Fw;wQ;rhl;lg;gl;lth;  njhlh;gpy;  mj;jifa
tpNrl",""
"","#o;epiy
ePjpkd;wj;jpd;Kd;dh;  xU  a{uh;  rigAlNdh",""
"","fspd;fPo;",""
"","my;yJ  a{uh;  rigapd;wpNah  tpsf;fkhdJ",""
"",",y;yhjhf;fg;",""
"","KbTwhJs;sNjh my;yJ njhlq;fpAs;sNjh",""
"","glyhk;",""
"25","me;jf; Fw;wQ;rhl;lg;gl;lth; ePjpkd;wj;jpy; Nehpy;",""
"","tUifjUjy;  Ntz;Lnkd;w  mtrpaj;ij",""
"",",y;yhjhf;fyhk;.",""
"","(2) ehd;fhk;  cl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"","VJf;fSs;  VNjDk;  xd;wpd;kPJ  my;yJ",""
"30","xd;Wf;F Nkw;gl;ltw;wpd;kPJ mj;jifa Fw;wQ;",""
"","rhl;lg;gl;lth; ePjpkd;wj;jpy; Nehpy; tUifju",""
