"","4","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(v)
re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","","Nehpy; tUifjUfpd;wik mg;Nghijf;F"
"","","epyTfpd;w  cyfk;  guTNeha;  my;yJ"
"","","NtW  xj;j  epiyik  fhuzkhfg;"
"5","","nghJkf;fspd;  fhg;Gf;Fk;  Rfhjhuj;"
"","","Jf;Fk; mr;RWj;jnyhd;iw Vw;gLj;Jk;"
"","","rhj;jpaq;nfhz;ljhfTs;stplj;J:"
"","","Mapd;>  vt;thwhapDk;>  (4)  Mk;  cl;gphptpw;"
"","","Fwpj;Jiuf;fg;gl;l  VJnthd;W  csjhftpuh"
"10","","njhope;Js;snjd  ePjpthd;  mgpg;gpuhag;"
"","","gLkplj;J>  mth;> 
re;Njfegh;  my;yJ"
"","","Fw;wQ;rhl;lg;gl;lth;  ePjpkd;wj;jpy;  Nehpy;"
"","","tUifjUjy;  Ntz;Lnkdg;  gzpf;fyhnkd;"
"","","gJld; ,jdfj;JKd;dh; Vw;ghL nra;ag;gl;l"
"15","","Kiwapy; mth; tUifjUtjidAk; tYTWj;j"
"","","yhk;."
"","","(5) ePjpthndhUth;> (1) Mk; cl;gphptpd;fPo; xU"
"","","re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth; Nehpy;"
"","","ePjpkd;wj;jpy; tUifjUtjw;fhd mtrpaj;ij"
"20","",",y;yhjhf;Fkplj;J>  mjw;fhd  fhuzq;fs;"
"","","vOj;jpy;  gjpag;gLjy;  Ntz;Lnkd;gJld;"
"","","mj;jifa 
re;Njfegh;  my;yJ  Fw;wQ;"
"","","rhl;lg;gl;lth; -"
"","","(m) xU  rl;lj;juzp%yk;  ePjpkd;wj;jpy;"
"25","","gpujpepjpj;Jtg;gLj;jg;gLtjw;F chpik"
"","","nfhz;bUj;jYk; Ntz;Lk;@ mj;Jld;"
"","","(M)
rkfhy my;yJ fpl;ba rkfhyr; nrtpg;"
"","","Gy-fl;Gy  ,izg;gpD}lhf  mtuJ"
"","","KiwaPl;ilr;  nra;tjw;Fk;  mj;jifa"
"30","","re;Njfeghpdhy; my;yJ Fw;wQ;rhl;lg;"
"","","gl;lthpdhy;>  mtuJ  rhh;gpy;  my;yJ"
"","","mth; njhlh;ghfj; njhLf;fg;gl;l tof;F"
"","","eltbf;iffis  mtjhdpg;gjw;Fk;"
"","","mDkjpf;fg;gLjYk;
 Ntz;Lk;."
