"","12","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(,)  ,t;Tl;gphptpd;  Nehf;fj;Jf;fhfj;"
"","","''jLg;gplk;""""  vd;gJ>  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpd;  fUj;Jf;Fl;gl;l  VNjDk;  jLg;Gr;"
"","","nrayplk;  vd;W  nghUshFk;  vd;gJld;>"
"5","","(222 Mk;  mj;jpahakhd)  jdpikg;gLj;jy;"
"","","kw;Wk;  Neha;j;  jLg;Gf;  fl;lisr;rl;lj;jpd;"
"","","fUj;Jf;Fl;gl;l  VNjDk;  jdpikg;gLj;jy;"
"","","epiyaj;ijAk; 2007 Mk; Mz;bd; 54 Mk; ,yf;f>"
"","","Nghijg;nghUl;fspy;  jq;fpthOk;  Ml;fs;"
"10","","(rpfpr;iraspj;jYk;  Gdh;tho;tspj;jYk;)"
"","","rl;lj;jpd;  fUj;Jf;Fl;gl;l  VNjDk;  rpfpr;ir"
"","","aspj;jy; kw;Wk; Gdh;tho;tspj;jy; epiyaj;ij"
"","","Ak; cs;slf;FjYk; Ntz;Lk;."
"","","(7)  mj;jifa  Fw;wQ;rhl;lg;gl;lth;  jLj;J"
"15","","itf;fg;gl;l  ,lk;>  mj;jifa  Fw;wQ;rhl;lg;"
"","","gl;lth; ePjpkd;wj;jpy; Nehpy; tUifjUtjw;fhd"
"","","mtrpaj;ij ,y;yhjhf;fpa ePjpgjpapd; ePjpKiw"
"","","tyaj;jpDs; cs;stplj;J> mj;jifa ePjpgjp>"
"","","tof;iff; $g;gpl;ljpypUe;J ehw;gj;njl;L kzpj;"
"20","","jpahyq;fSf;Fg;  gpe;jhky;  mj;jifa  jLg;"
"","","gplj;Jf;Fr; nrd;W mt;thW jLj;Jitf;fg;gl;l"
"","","Fw;wQ;rhl;lg;gl;lthpd; ey;tho;T gw;wpf; ftdQ;"
"","","nrYj;Jjy; Ntz;Lk;."
"","","(8)  mj;jifa  Fw;wQ;rhl;lg;gl;lth;  jLj;J"
"25","","itf;fg;gl;l  ,lk;>  mj;jifa  Fw;wQ;rhl;lg;"
"","","gl;lth; ePjpkd;wj;jpy; Nehpy; tUifjUtjw;fhd"
"","","mtrpaj;ij ,y;yhjhf;fpa ePjpgjpapd; ePjpKiw"
"","","tyaj;Jf;F ntspNa mike;Js;stplj;J> ,ia"
"","","ghd  ePjpKiw  tyaj;jpd;kPJ  epahahjpf;fq;"
"30","","nfhz;Ls;s  Nky;  ePjpkd;w  ePjpgjpAld;"
"","","tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  cldbahfj;"
"","","njhlh;Gnfhs;SjYk;>  (7)  Mk;  cl;gphptpw;"
"","","Fwpg;gPLnra;ag;gl;l  Nehf;fj;Jf;fhf>  Fw;wQ;"
"","","rhl;lg;gl;lthpd; jLg;gplj;Jf;Fr; nry;Yk;gb"
"","","mtiuf;  NfhUjYk;  mj;jifa  ePjpgjpapd;"
"35","",""
"","","flikahjy; Ntz;Lk;."
