"","11
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","e
jpkd;wj;jpy; tUifjUtjw;fhd mtrpaj;ij"
"",",y;yhjhf;Fkplj;J>  mjw;fhd  fhuzq;fs;"
"","vOj;jpy;  gjpag;gLjy;  Ntz;Lnkd;gJld;"
"","mj;jifa Fw;wQ;rhl;lg;gl;lth; -"
"5","(m) xU  rl;lj;juzp%yk;  ePjpkd;wj;jpy;"
"","gpujpepjpj;Jtg;gLj;jg;gLjYk; Ntz;Lk;@"
"","mj;Jld;"
"","(M)
rkfhy my;yJ fpl;ba rkfhyr; nrtpg;"
"","Gy-fl;Gy  ,izg;gpD}lhf  mtuJ"
"10","KiwaPl;ilr;  nra;tjw;Fk;  mj;jifa"
"","Fw;wQ;rhl;lg;gl;lthpdhy;>  mtuJ"
"","rhh;gpy;  my;yJ  mth;  njhlh;ghfj;"
"","njhLf;fg;gl;l  tof;Feltbf;iffis"
"","mtjhdpg;gjw;Fk; mDkjpf;fg;gLjYk;"
"15","Ntz;Lk;."
"","(6)  (m)  Nky;  ePjpkd;wg;  gjpthsh;>  Fw;wQ;"
"","rhl;lg;gl;lth;  (5)  Mk;  cl;gphptpd;  Vw;ghL"
"","fSf;fpzq;f mtuJ KiwaPl;ilr; nra;tjid"
"","Ak; tof;Feltbf;iffis mtjhdpg;gjid"
"20","Ak;  trjpg;gLj;Jtjw;F 
ePjpkd;wj;jpy;"
"","mtrpakhd  xOq;Nfw;ghLfisr;  nra;jy;"
"","Ntz;Lk;."
"","(M) mj;jifa Fw;wQ;rhl;lg;gl;lth; mjd;fz;"
"","jLj;Jitf;fg;gLfpd;w  kwpaw;rhiyapd;"
"25","fz;fhzpg;ghsh;  my;yJ  mj;jifa  Ms;"
"","mjd;fz;  jLj;Jitf;fg;gLfpd;w  jLg;"
"","gplj;jpd;  nghWg;gYtyh;>  Nky;  ePjpkd;wg;"
"","gjpthsUldhd fye;jhNyhridAld;> jLj;J"
"","itf;fg;gl;Ls;s mj;jifa Fw;wQ;rhl;lg;gl;lth;"
"30","ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;lthwhf"
"","mtuJ  KiwaPl;ilr;  nra;tjw;Fk;  ePjp"
"","kd;wj;jpd; tof;Feltbf;iffis mtjhdpg;"
"","gjw;Fk;  mtUf;F  mtrpakhd  trjpfis"
"","toq;Fjy; Ntz;Lk;."
