"","12
2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"","hï ;eke;a;l= fï mk; hgf;a jQ jrolg jrolre úh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ jrolg jrolre jk hï"
"",";eke;af;la"" uydêlrKh bÈßmsg wêfpdaokd u; mj;ajkq"
"",",nk  kvq  úNd.hlska  miq  jrolre  lrkq  ,eîfï  §  tu"
"",";eke;a;dg  wjqreÿ  y;lg  jeä  fkdjk  ld,hla  i|yd"
"","nkaOkd.dr.; lsÍulska iy remsh,a ,laI mylg jeä fkdjk"
"","ovhla u.ska o`vqjï lrkq ,eìh hq;= h'"
"hï  ;eke;a;l=",""
"","18'  ^1&  hï  ;eke;a;l=  n,y;aldrfhka  w;=reoyka  lsÍfï"
"n,y;aldrfhka",""
"w;=reoyka  lsÍfï","wjOdkula we;s njg úYajdi lsÍug ie,lsh hq;= fya;= we;s"
"bvlvla  we;súg","úg lsisu ;eke;a;l= fjk;a rdcHhlg msgux lsÍu"" wdmiq"
"Tyq  Wo¾mKh",""
"","heùu"" Ndr§u fyda Wo¾mKh lsÍu fkdl< hq;= h'"
"fkdl<  hq;=  nj'",""
"","^2& fï j.ka;sfha ^1& jk Wmj.ka;sfha i|yka fya;= ;sfí o"
"","hkak ;SrKh lsÍfï ld¾h i|yd wod< wjia:dj, § udkj"
"","ysñlï  nrm;<  f,i""  idyisl  f,i  fyda  úYd,  jYfhka"
"","W,a,x>kh lsÍï fyda cd;Hka;r ukqIjd§ kS;sh nrm;< f,i"
"","W,a,x>kh lsÍï wod< rdcHfha mej;Su we;=¿ ish¨ wod<"
"","i,ld ne,Sï ie,ls,a,g .; hq;= h'"
"","^3& hï ;eke;a;l= fjk;aa rdcHhlg msgqjy,a l< hq;af;a"""
"","tu  ;eke;a;d  wdmiq  ,nd  Èh  hq;af;a""  NdrÈh  hq;af;a  fyda"
"","Wo¾mKh l< hq;af;a hï ks¾Kdhl u; o tu ks¾Kdhl"
"","kshu lrñka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'"
"fm!oa.,sl;ajh","19' fï mk; hgf;a isÿ lrkq ,nk jrolg wod< idmrdë"
"iy o;a; wdrlaId",""
"","kvq lghq;= j, § f;dr;=re Ndú; lsÍug fyda iyk ,nd"
"lsÍu'",""
"",".ekSfï whs;sh l%shd;aul lsÍug w.;súrys;j"" w;=reoyka jQ"
"",";eke;a;l= fiùfï rduqj ;=< tl;= lrkq ,nk fyda fm%aIKh"
"","lrkq ,nk ffjoH yd cdk o;a; we;=¿ fm!oa.,sl f;dr;=re"
"","w;=reoyka jQ ;eke;a;d fiùu yer fjk;a ld¾hhla i|yd"
"","Ndú;  lsÍu  fyda  ,nd§u  fyda  fkdl<  hq;=  w;r""  hï"
"",";eke;a;l=f.a  uQ,sl  whs;sjdislï  iy  ksoyi  fyda  iudc"
"",";;a;ajh  W,a,x>kh  jk  wdldrhg  fyda  W,a,x>kh  ùfï"
