"^1& jk Wmj.ka;sfha i|yka uydêlrKhg tu jro Y%S ,xldj","",""
";
=","< isÿ lrk ,o jrola fia i,ld úNd. lsÍu i|yd wêlrK",""
"n,h we;af;a h'","",""
"","7' fï mk; hgf;a jQ jrola i|yd Y%S ,xldfõ mqrjeishl=","fï  mk;  hgf;a"
"","","jQ  jerÈ  i|yd"
"fkdjk ;eke;a;l= isrNdrhg .kq ,enQ wjia:djl § -","",""
"","","isrNdrhg  .kq"
"","",",enQ  we;eï"
"","^w& tu  ;eke;a;d  mqrjeishl=  jk  rdcHfha  fyda  tu",""
"","",";eke;a;kaf.a"
"",";eke;a;df.a  whs;sjdislï  wdrlaId  lsÍug",""
"","","whs;sjdislï'"
"","wkHdldrhlg ysñlï we;s rdcHhl <`.u isák WÑ;",""
