"2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka","9",""
"lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu","",""
"i|yd  jQ  cd;Hka;r  iïuq;s  mk;","",""
"i|yd  mshjr  .;  hq;=  h'  tfia  u  w;=reoyka  jQ  ;eke;a;d","",""
"ñhf.dia we;s wjia:djl tu ;eke;a;df.a foayh fidhd f.k","",""
"Bg f.!rj olajd th wdmiq Ndr§u i|yd lghq;= l< hq;= h'","",""
"15'
^1& lsisu ;eke;a;l= ryia ia:dkhl r|jd ;nd fkd.;","","ksoyi  wysñùu"
"hq;= h'","","iïnkaOfhka"
"","","hq;=lï'"
"^2& ksoyi wysñ jQ hï ;eke;a;l=g ,sÅ; kS;sh u.ska ia:dms;","",""
"fldkafoaisj,g muKla hg;aj"" ;u {d;Ska"" kS;s{jrhl= fyda","",""
"Tyq leu;s fjk;a hï ;eke;a;l= iu`. ikaksfõokh lsÍug","",""
"iy tu {d;Skag"" kS;s{jrhl=g fyda Tyq leu;s fjk;a hï","",""
";eke;a;l=g ksoyi wysñ jQ tu ;eke;a;d yuqùfï whs;sh","",""
"we;'","",""
"^3& kS;sh l%shd;aul lsÍfï wêldÍkag iy Y%S ,xld udkj","",""
"ysñlï fldñIka iNdjg ;eke;a;kaf.a ksoyi wysñlr we;s","",""
"ia:dkj,g m%fõYùfï whs;sh we;'","",""
"^4& kS;sh l%shd;aul lsÍfï wêldÍka úiska ksoyi wysñ jQ","",""
";eke;a;ka ms<sn| ks, frðiagr fyda jd¾;d hdj;ald,Sk lr","",""
"ilia  lr  mj;ajdf.k  hd  hq;=  w;r  hï  wêlrKuh  fyda","",""
"fjk;a n,h,;a wêldßhla úiska fyda ;;ald¾h i|yd kS;sh","",""
"u.ska n,h mjrd we;s wdh;khla úiska b,a,d isákq ,enQ úg","",""
"jydu  tajd  ,nd  Èh  hq;=  w;r""  tu  frðiagrj,  fyda","",""
"jd¾;dj, -","",""
