"","2","","2018  wxl  5  ork  n,y;aldrfhka  w;=reoyka"
"","","","lsÍïj,ska  ish¨  ;eke;a;ka  wdrlaId  lsÍu"
"","","","i|yd  jQ  cd;Hka;r  iïuq;s  mk;"
"n,y;aldrfhka","","3'","^1& hï ;eke;a;l= rcfha ks,Orhl= jYfhka isáñka"
"w;=reoyka  lsÍu","","",""
"","","fyda rcfha n,h mejÍula u; l%shd lrñka fyda rcfha n,h",""
"wdÈh'","","",""
"","","mejÍu"" iydh iy wkqoekqu we;sj l%shdlrñka -",""
"","","","^w& fjk;a hï ;eke;a;l= isrNdrhg .kakd"" r|jd ;nd"
"","","",".kakd"" whq;= f,i isrlr ;nd .kakd"" meyerf.k"
"","","","hk"" wmyrKh lrk fyda fjk;a hï wdldrhlska"
"","","","tu ;eke;a;df.a ksoyi wysñ lrk¦ iy"
"","","","^wd&
^µ& tu isrNdrhg .ekSu"" r|jd ;nd .ekSu"" whq;="
"","","","f,i  isrlr  ;nd  .ekSu""  meyer  f.khdu"""
"","","","wmyrKh lsÍu fyda ksoyi wysñ lsÍu ms<s.ekSu"
"","","","m%;slafIam lrk¦ fyda"
"","","","^µµ& tjeks fjk;a hï ;eke;a;l=f.a brKu i`.jk¦"
"","","","fyda"
"","","","^µµµ& tlS fjk;a hï ;eke;a;l=f.a ;okka;r fyda"
"","","","j¾;udkfha isák ia:dkh fy<sorõ lsÍu meyer"
"","","","yßk  fyda  m%;slafIam  lrk  ke;fyd;a  j,x.="
"","","","fya;=jla fkdue;sj fy<sorõ lsÍug fkdyels"
"","","","jk"""
"","","hï  ;eke;af;la  n,y;aldrfhka  w;=reoyka  lsÍfï  jrog",""
"","","jrolre jk w;r"" uydêlrKh úiska wêfpdaokd u; kvq",""
"","","úNd. lsÍfuka miq jrolre lrkq ,eîfï § wjqreÿ úiailg",""
"","","jeä  fkdjk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  tu",""
"","",";eke;a;d hg;a jk w;r"" remsh,a ñ,shk tllg jeä fkdjk",""
"","","ovhlg o Tyq hg;a jk w;r ;jÿrg;a úkaÈ;fhl=g remsh,a",""
"","",",laI mylg wvq fkdjk jkaÈ uqo,la f.ùug o tu ;eke;a;d",""
"","","hg;a úh hq;= h'",""
"","","","^2&  ^w& fjk;a hï ;eke;a;l= whq;= f,i isrlr ;nd"
"","","",".kakd"" meyer f.k hk"" wmyrKh lrk fyda"
"","","","fjk;a hï wdldrhlska tu ;eke;a;df.a ksoyi"
"","","","wysñ lrk¦ iy"
