"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
1",""
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)",""
"","r. t.- X 47/ 2017",""
"","2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr;  rl;lf;Nfhit  (tpNrl  Vw;ghLfs;)  rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"","wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd; Mk; ,yf;f> Fw;wtpay;","RUf;fg;"
"","","ngah;."
"","eltbf;ifKiwr;  rl;lf;Nfhit  (tpNrl  Vw;ghLfs;)",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2013 Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2013  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","","2 Mk; ,yf;fr;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit(tpNrl",""
"","","rl;lj;jpy; 6m"
"","Vw;ghLfs;) rl;lj;jpd; 6 Mk; gphpit cldLj;Jg; gpd;tUk;","vd;Dk;  Gjpa"
"","","gphpit"
"10","Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> ,J mr;rl;l",""
"","","cl;GFj;Jjy;."
"","thf;fj;jpd; 6m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"","''nghypRf;",""
"","6m.  (1)  ,r;rl;lj;jpy;  Kuzhf  vJ  vt;",""
"","fl;Lf;fhg;gpYs;s",""
"","thwpUg;gpDk;>  nghypRf;  fl;Lf;fhg;gpYs;s",""
"","MnshUtiu",""
"","MnshUtiug;  gpujpepjpj;Jtg;gLj;Jfpd;w
mZFtjw;Fr;",""
"15","rl;lj;juzp
rl;lj;juzpnahUth;>  mj;jifa  Ms;  fl;Lf;",""
"","nahUtUf;Fs;s",""
"","fhg;gpDs;  vLf;fg;gl;l  Neuj;jpypUe;J>  ,g;",""
"","chpik.",""
"","gphptpy; Fwpj;Jiuf;fg;gl;l Nehf;fq;fSf;fhf>",""
"","mj;jifa  Ms;  ve;jg;  nghypR  epiyaj;jpy;",""
"","fl;Lf;fhg;gpy; itj;jpUf;fg;gLfpd;whNuh mg;",""
"20","nghypR epiyaj;Jf;fhd mZf;fj;ijf; nfhz;",""
"","bUg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) nghypR epiyaj;Jf;fhd mZf;fj;ijf;",""
"","nfhz;bUg;gjw;Fk; KiwaPLfisr; nra;tjw;",""
"","Fk;  rl;lj;juzpnahUtUf;Fs;s  chpik>",""
"25","gpujpepjpj;Jtg;gLj;jg;gLfpd;w Ms; njhlh;",""
"","gpy;  elhj;jg;glf;$ba  Gydha;Tfisg;",""
"","ghjpj;jyhfhJ.",""
