"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","125.3598"
"2.","g`;Nud;","BH","jpdhu;","BHD","485.9069"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1603"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","43.7641"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","134.6868"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","138.9835"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","26.0020"
"8.","r
dh","CN","xg;N\h","CNH","26.0060"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.9662"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","27.2365"
"11.","vfpg;J","EG","gTz;","EGP","11.3503"
"12.","A
Nuh tyak;","","A
Nuh","EUR","203.5013"
"13.","fhdh","GH","rPb","GHS","32.3379"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.3976"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6152"
"16.",",e;jpah","IN","&gh","INR","2.5715"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0131"
"18.","<uhd;","IR","wpahy;","IRR","0.0044"
"19.","[g;ghd;","JP","nad;","JPY","1.6851"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","258.3839"
"21.","nfhupah","KR","nthd;","KRW","0.1541"
"22.","Fitj;","KW","jpdhu;","KWD","603.3071"
"23.","kf;fhc","MO","glhfh","MOP","22.7049"
"24.","kNyrpah","MY","wpd;[pw;","MYR","43.9789"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.8496"
"26.","nkhwPrpa];","MU","&gh","MUR","5.0122"
"27.","kpad;khu;","MM","faw;","MMK","0.1221"
"28.","Neghsk;","NP","&gh","NPR","1.6062"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","120.0746"
"30.","ie[Pupah","NG","iewh","NGN","0.5978"
"31.","Nehu;Nt","NO","FNuhd;","NOK","20.0615"
"32.","Xkhd;","OM","wpahy;","OMR","475.8785"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1843"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.8591"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.6094"
"36.","Nghye;J","PL","n]hy;up","PLN","47.5854"
"37.","fl;lhu;","QA","wpahy;","QAR","50.3143"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8754"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.8518"
"40.","r
nry;];","SC","&gh","SCR","13.3718"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","134.6868"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.5188"
"43.","RtPld;","SE","FNuhzu;","SEK","19.3093"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","185.6447"
