"","4","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","fg;gLfpd;whNuh  me;jj;  jtWf;fhd  Fw;wj;"
"","","jPh;g;Gf;FKd;djhf  fl;Lf;fhtypy;  mj;jifa"
"","","Fw;wQ;rhl;lg;gl;lthpdhy;  nrytplg;gl;l"
"","","fhyj;ij  ePjpnewpf;ftdj;jpnyLf;fyhk;"
"5","","vd;gJld;>  mj;jifa  re;jh;g;gq;fspy;  fl;Lf;"
"","","fhtypy;  mt;thW  nrytplg;gl;l  fhykhdJ"
"","","mtuJ  jz;lidj;  jPh;g;gpd;  ghfkhf  tpUg;g"
"","","jhff; fUjg;gLjYk; Ntz;Lk;:"
"","","Mapd;>  fl;Lf;fhtypy;  mj;jifa  Fw;wQ;"
"10","","rhl;lg;gl;lthpdhy; nrytplg;gl;l fhykhdJ"
"","","mtuJ  jz;lidj;  jPh;g;gpd;  ghfkhftpUg;g"
"","","jhff;  fUjg;glhjtplj;J>  ePjpgjp  mjw;fhd"
"","","fhuzq;fisg; gjpTnra;jy; Ntz;Lk;:"
"","","Mapd;  NkYk;>  Fw;wj;jPh;g;Gf;F  Kd;djhf"
"15","","Fw;wQ;rhl;lg;gl;lthpdhy;  fl;Lf;fhtypy;"
"","","mt;thW  nrytplg;gl;l  fhykhdJ>  Fw;wQ;"
"","","rhl;lg;gl;lth; ve;jj; jtWf;Ff; Fw;wQ;rhl;lg;"
"","","gLfpd;whNuh me;jj; jtW njhlh;gpy; rl;lj;jp"
"","","dhy;  gzpg;ghiz  Kiwahd  Fiwe;jgl;r"
"20","","jz;lidj;  jPh;g;nghd;W  tpjpf;fg;gLfpd;w"
"","","tplj;J>  ftdj;Jl;nfhs;sg;gLjyhfhJ."
"","","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''fl;Lf;"
"","","fhty;""""  vd;gJ  tpsf;fkwpay;  fl;Lf;fhtypy;"
"","","nrytplg;gl;l fhyk; vdg; nghUs;gLk;.""""."
