"","3
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","fhyj;ij  ePjpnewpf;ftdj;  jpnyLf;fyhk;"
"","vd;gJld;>  mj;jifa  re;jh;g;gq;fspy;"
"","fl;Lf;fhtypy;  mt;thW  nrytplg;gl;l"
"","fhykhdJ  mtuJ  jz;lidj;  jPh;g;gpd;"
"5","ghfkhftpUg;gjhff; fUjg;gLjYk; Ntz;Lk;:"
"","Mapd;>  fl;Lf;fhtypy;  mj;jifa  Fw;wQ;"
"","rhl;lg;gl;lthpdhy; nrytplg;gl;l fhykhdJ"
"","mtuJ jz;lidj; jPh;g;gpd; ghfkhftpUg;g"
"","jhff;  fUjg;glhjtplj;J>  ePjpgjp  mjw;fhd"
"10","fhuzq;fisg; gjpTnra;jy; Ntz;Lk;:"
"","Mapd; NkYk;> Fw;wj;jPh;g;Gf;F Kd;djhf"
"","Fw;wQ;rhl;lg;gl;lthpdhy;  fl;Lf;fhtypy;"
"","mt;thW nrytplg;gl;l fhykhdJ> Fw;wQ;"
"","rhl;lg;gl;lth;  ve;jj;  jtWf;Ff;  Fw;wQ;"
"","rhl;lg;gLfpd;whNuh me;jj; jtW njhlh;gpy;"
"15",""
"","rl;lj;jpdhy; gzpg;ghiz Kiwahd Fiwe;j"
"","gl;r jz;lidj; jPh;g;nghd;W tpjpf;fg;gLfpd;w"
"","tplj;J>  ftdj;Jl;nfhs;sg;gLjyhfhJ."
"","(3) 
,g;gphptpd; 
Nehf;fj;Jf;fhf>"
"20","''fl;Lf;fhty;""""  vd;gJ  tpsf;fkwpay;"
"","fl;Lf;fhtypy;  nrytplg;gl;l  fhyk;  vdg;"
"","nghUs;gLk;.""""."
