"","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'19"
"gFjp IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"","Nkw; Fwpg;gpl;l cg gpupT"
"rhl;rp :",""
",jw;F rhl;rpahsu;fshd ehq;fs; ,jw;F","01.
Kjyhk; jug;G"
"ifnaOj;jpl;l ,U jug;gpdUk; ed;whf",""
"mwpKfKilNahuhfTk;> mtu;fsJ ngau;","..............................................."
"tpyhrk;> Ntiy tha;g;G",""
"............................................ nra;Ak; ,lk;",""
"ed;whf mwpe;jNjhL> mtd; / mts; vkf;F","..............................................."
"Kd; ,jw;F ifnaOj;jpl;ljhfTk;> ,j;jhy;","02.
,uz;lhk; jug;G"
"cWjpg;gLj;Jfpd;Nwd;.",""
"1.",""
