"","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'19","1A"
"","gFjp IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjptpNr\khdJ - 2019.12.19",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjptpNr\khdJ",""
"","wxl 2154$21 – 2019 foieïn¾ ui 19 jeks n%yiam;skaod – 2019'12'19",""
"","2154/ 21 Mk; ,yf;fk; - 2019 Mk; Mz;L jpnrk;gu; khjk; 19 Me; jpfjp tpahof;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp IV(m) - khfhz rigfs;",""
"","khfhz rig mwptpj;jy;fs;",""
"","njd;  khfhz  khfhz  rig",""
"","njd; khfhz khfhz rigapd; 2019 ,d; ,y. 1 cila ePu;g;ghrd rhrdk; fl;lis",""
"","njd; khfhz khfhz rigapd; 2019 ,d; ,y. 1 cila ePu;ghrd rhrdj;jpd; 33 tJ ge;jpapd; fPo; njd; khfhz khfhz",""
"","rigapd; tptrha> fkj;njhopy; mgptpUj;jp ePu;g;ghrd> ePu; toq;fy; kw;Wk; tbfhyikg;G> czT toq;fy; kw;Wk; tpepNahf>",""
"","tpahghu kw;Wk; $l;LwT mgptpUj;jp njhlu;ghd mikr;ruhfpa vd;dhy; gpd;tUk; fl;lis ,jd; %yk; tpjpf;fpd;Nwd;. ,e;j",""
"fl;lis tu;j;jkhdg; gj;jpupifapy; gpuRupf;fg;gLk; ehspypUe;J mKyhf;fg;gLk;.","",""
"","clykj;j fkNf jahtq;r Mupajpyf>",""
"","","njd; khfhz khfhz rig tptrha> fkj;njhopy; mgptpUj;jp>"
"","e
u
g
ghrd> ePu; toq;fy; kw;Wk; tbfhyikg;G>",""
"","czT toq;fy; kw;Wk; tpepNahf> tpahghu",""
"","kw;Wk; $l;LwT mgptpUj;jp",""
"","njhlu;ghd mikr;ru;.",""
"njd; khfhz tptrha mikr;R mYtyfk;>","",""
"4 Mk; khb> jf;rpzgha> yGJt>","",""
"fhyp>","",""
"2019> Vg;gpwy; 09.","",""
"1A  -  PG4820-  10  (2019/12)","",""
",t;tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
