"","","இல. 30/35 எ(cid:8122), விேலா ெடர(cid:8132),","","","","",""
"","","த சி(cid:8127)வா ஊடாக (cid:8106)தி, க(cid:8100)ேபாவில,","","","","",""
"","","ெதஹிவைள","","","","",""
"93","0.0007","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"94","0.0020","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"96","0.0007","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"104","0.0007","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"105","0.0011","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"108","0.0026","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"113","0.0008","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"144","0.0003","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"145","0.0068","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"148","0.0113","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"152","0.0008","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"157","0.0012","ெதஹிவைள க(cid:8127)கி(cid:8132)ஸ மாநகர சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","சீெம(cid:8120)(cid:8080)"
"","","","","","","","வ(cid:8074)கா(cid:8118)."
"161","0.0079","தனியா(cid:8125)","","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல."
"","","","","","","","159, 160,"
