"","10
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","giving  an    opportunity  to  the  public  for  making"
"","representations 
in 
regard 
to 
the  proposed"
"","amendments.”; and"
"","(4)
by the substitution in subsection (3) of that section,"
"","for the words “one polling station and no more.”, of"
"","the words “not less than one polling station.”."
"Amendment  of",""
"","9. 
Section  12A  of  the  principal  enactment  is  hereby"
"section 12A  of",""
"","repealed and the following section is substituted therefor :—"
"the  principal",""
"enactment.",""
"","“Alteration
12A. Where the administrative limits of any"
"","of  the"
"","local authority is altered under any law under"
"","administrative"
"","which such local authority was established or
limits  of  a"
"","local"
"","the boundaries of any ward into which a local"
"","authority  or"
"","authority  area  is  divided  is  altered  by  the"
"","of  a  ward."
"","Minister  under  section  3D  of  this  Ordinance,"
"","the  provisions  of  section  12  shall  mutatis"
"","mutandis apply to and in relation to such local"
"","authority or ward, as the case may be, whose"
"","administrative limits or boundaries have been"
"","so altered.”."
"Amendment  of","10.
Section  12B  of  the  principal  enactment  is  hereby"
"section  12B  of",""
"","amended by the substitution for the words “and certify an"
"the  principal",""
"","electoral list” and words “correspond to the electoral area”,"
"enactment.",""
"","respectively of the words “and certify an electoral list for"
"","each ward of such electoral area”, and the words “correspond"
"","to the respective ward of such electoral area”."
"Amendment  of",""
"","11.
Section  12D  of  the  principal  enactment  is  hereby"
"section  12D  of",""
"","amended by the substitution for the words “electoral list of"
"the  principal",""
"enactment.","any electoral area”, of the words “electoral list of each ward"
"","of any electoral area”."
"Amendment  of","12.    Section  12F  of  the  principal  enactment  is  hereby"
"section  12F  of","amended by the substitution for the words “alteration of the"
"the  principal",""
"","limits of the electoral area of any local authority”, of the words"
"enactment.",""
"","“alteration of the limits of any ward or the limits of the electoral"
"","area of any local authority, as the case may be,”."
