"","46
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","turn  shall  inform  the  Commissioner  of  such"
"","event."
"","(2) The Commissioner may upon receiving"
"","any information under subsection (2) and after"
"","making  such  inquiries  as  he  may  consider"
"","necessary  to  ascertain  the  accuracy  of  such"
"","information  received,  by  Order  published  in"
"","the  Gazette  declare  the  poll  taken  at  such"
"","polling  station  void.”."
"Replacement  of",""
"","53.
Section  73  of  the  principal  enactment  is  hereby"
"section  73  of  the",""
"","repealed and the following section is substituted therefor :—"
"principal",""
"enactment.",""
"","""Candidates"
"","73.  A candidate for election at any election"
"","may  act  as"
"","under this Ordinance may himself do any act"
"","his  own"
"","or  thing  which  a  counting  agent  of  his,  if"
"","counting"
"","appointed,  would  have  been  required  or"
"","agent  or"
"","authorized  to  do  or  may  assist  such  agent  in"
"","agent  or"
"","doing any such act or thing.  However prior to
assist  such"
"","acting  under  this  section,  the  candidate  shall
agent."
"","make the declaration required to be made by"
"","such an agent.”."
"Replacement  of",""
"","54.    Section  74  of  the  principal  enactment  is  hereby"
"section  74  of  the",""
"","repealed and the following section substituted therefor :—"
"principal",""
"enactment.",""
"","""Non
74. Where under this Ordinance any act or"
"","attendance  of"
"","thing  is  required  or  authorized  to  be  done  in"
"","the  agents  of"
"","the  presence  of  any  agent  or  agents  of  the"
"","candidates."
"","candidate at any election under this Ordinance,"
"","the non-attendance of any such agent or agents"
"","at  the  time  and  the  place  appointed  for  the"
"","purpose shall not, if that act or thing is otherwise"
"","duly done, invalidate the act or thing done.”."
"Replacement  of","55.
Section  75  of  the  principal  enactment  is  hereby"
"section  75  of  the",""
"","repealed and the following section substituted therefor :—"
"principal",""
"enanctment.","""Prohibition"
"","75. Any  person  who  has  voted  at  any"
"","of  discloser"
"","election under this Ordinance shall not, in any
of  vote."
