"","44
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","reference in those sections to “Mayor” were a"
"","reference to Deputy Mayor."
"","66G. Whenever  the  office  of  Mayor  or
Vacancy  in"
"","the  office  of
Deputy Mayor of a Council falls vacant during"
"","the  Mayor  or"
"","the  term  of  office  of  such  Council,  the"
"","Deputy"
"","Commissioner  of  Local  Government  shall,"
"","Mayor."
"","within two weeks of his receiving notice from"
"","the Council of such vacancy and by notice or"
"","notices  served 
in  accordance  with 
the"
"","provisions of subsections (2) or (4) of section"
"","66C,  convene  a  meeting  for  the  election  of  a"
"","new Mayor or Deputy Mayor, as the case may"
"","be,  and  the  date  specified  for  the  meeting  in"
"","such notice or notices shall be such as to ensure"
"","that the new Mayor or Deputy Mayor, as the"
"","case may be, is elected within six weeks next"
"","succeeding the occurrence of the vacancy.”."
"Amendment  of","49.
Section  67  of  the  principal  enactment  is  hereby"
"section  67  of  the",""
"","amended by the repeal of subsection (2) of that section, and"
"principal",""
"","the substitution therefor of the following subsection:—"
"enactment.",""
"","“(2) The returning officer shall forward to the elections"
"","officer of the district in which the electoral area is situated,"
"","all the ballot papers, a statement of the number of votes"
"","given to each candidate, the ballot paper account, tendered"
"","votes list, packets of counterfoils and the marked copies"
"","of  electoral  lists  sent  by  the  counting  officers  under"
"","section 64, endorsing on each packet a description of its"
"","contents, the date of the election to which they relate and"
"","the names of the wards in which the election was held.”."
"Repeal  of",""
"","50.
Section  68  of  the  principal  enactment  is  hereby"
"section  68  of  the",""
"","repealed."
"principal",""
"enactment.",""
"Repeal  of",""
"","51.
Section  69A  of  the  principal  enactment  is  hereby"
"section  69A  of",""
"","repealed."
