"","48
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","“(c)
persuading any voter not to vote for a  candidate"
"","of  any  particular  political  party  or  independent"
"","group.”."
"Amendment  of","60.
Section  81B  of  the  principal  enactment  is  hereby"
"section  81A  of",""
"","amended as follows :—"
"the  principal",""
"enactment.","(1)
by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection :—"
"","“(1A) During the period commencing on the"
"","first day of the nomination period of any election"
"","under  this  Ordinance  and  ending  on  the  day"
"","following the date on which the poll is taken at"
"","such election :—"
"","(a)
no 
ad-hoc 
appointments 
in 
any"
"","Government  institution  or  in  any  public"
"","undertaking, which may have the effect of"
"","influencing the voters to vote in favour of"
"","any  particular  candidate  contesting  from"
"","the political party in power shall be made ;"
"","and"
"","(b)
no Minister or any Minister of the Board of"
"","Ministers of any Provincial Council, shall"
"","enter any polling station during the poll or"
"","during  the  counting  of  votes,  except  for"
"","the purpose of casting his vote.”;"
"","(2)
in subsection (2) of that section, by the substitution"
"","for the words “provisions of subsection (1)”, of the"
"","words “provisions of subsections (1) or (1A)”; and"
"","(3)
in subsection (5) of that section, by the substitution"
"","for the words “the provisions of subsection (1)”, of"
"","the words “the provisions of subsection (1) or (1A)”."
"Amendment  of","61.    Section  82  of  the  principal  enactment  is  hereby"
"section  82  of  the","amended by the substitution for the words “whether in the"
"principal",""
