"","6
Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"Amendment  of",""
"","4.
Section  4  of  the  principal  enactment  is  hereby"
"section  4  of  the",""
"","amended by the repeal of subsection (1) of that section, and"
"principal",""
"enactment.","the substitution therefor of the following subsection :—"
"","“(1) The Commissioner may appoint by name or"
"","by office for each district in Sri Lanka, a fit and proper"
"","person to be or to act as district returning officer and"
"","one other person to be or to act as the returning officer"
"","for each of the local authority area or of any particular"
"","local authority, as the case may be, in a district, and"
"","such number of other persons as may become necessary"
"","to be or to act as assistant returning officers for that"
"","district.”."
"Amendment  of",""
"","5.
Section    5  of  the  principal  enactment    is  hereby"
"section  5  of  the",""
"","amended by the repeal of subsection (2) of that section and"
"principal",""
"","the substitution therefor of the following subsection:—"
"enactment.",""
"","“(2)   Subject to the general supervision and control"
"","of the Commissioner, each assistant returning officer"
"","and assistant elections officer may exercise or perform"
"","the  powers  or  duties  conferred  or  imposed  by  this"
"","Ordinance upon an election officer.”."
"Amendment  of","6.
Section 7 of the principal enactment as amended by"
"section  7  of  the",""
"","Law, No. 24 of 1977 is hereby further amended in paragraph"
"principal",""
"","(b) of subsection (1) of that section, by the substitution for"
"enactment.",""
"","the  words  “resident  in  any  electoral  area”,  of  the  words"
"","“resident in any ward”."
"Amendment  of","7.  
Section 9 of the principal enactment as last amended"
"section  9  of  the",""
"","by  Act,  No.  25  of  1990  is  hereby  further  amended  in"
"principal",""
"","subsection (1) of that section, as follows:—"
