"","Local Authorities Elections (Amendment)
9"
"","Act, No. 22 of 2012"
"","districts  in  accordance  with  directions"
"","as may be issued by the Commissioner;"
"","(b)
assign 
to  each  polling  district  a"
"","distinguishing letter or letters;"
"","(c)
determine  with  respect  to  each  such"
"","polling  district,  the  location  in  which"
"","the  polling  station  in  respect  of  that"
"","district shall be situated; and"
"","(d)
publish 
in 
the  Gazette,  a  notice"
"","containing the particulars referred to in"
"","paragraphs (a), (b) and (c) above.”;"
"(3)","by the insertion immediately after subsetion (2) of"
"","that section, of the following new subsections:—"
"","“(2A) Unless the Commissioner directs, otherwise"
"","the division of a polling area into polling districts"
"","shall be so made, that each polling district at the"
"","time of such division, shall consist of not more than"
"","one thousand five hundred voters."
"","(2B) Subject to the provisions of subsection (2A),"
"","the  division  of  a  polling  area  into  polling  districts"
"","may be altered by the district returning officer as the"
"","occasion may require, and upon such alteration being"
"","made,  he  shall  publish  in  the  Gazette  a  notice"
"","specifying the particulars referred to in paragraphs"
"","(a),  (b)  and  (c)  of  subsection  (2)  and  the  date  on"
"","which such alteration shall come into effect."
"","(2C)  A  notice  published  in  the  Gazette  under"
"","paragraph 
(d)  of  subsection 
(2)  or  under"
"","subsection (3), as the case may be, may be amended"
"","from time to time in regard to the particulars referred"
"","to in paragraph (c) of subsection (2) which is required"
"","to be specified in that notice, after notifying to the"
"","public of the proposed amendments in such manner"
"","as  the  Commissioner  may  determine,  and  after"
