"","Local Authorities Elections (Amendment)
7"
"","Act, No. 22 of 2012"
"","which  was  on  November  18,  1970,  not  less"
"","than  Rs.  6,720  per  annum”,  of  the  words"
"","“created  prior  to  June  01,  2007,  the  initial"
"","salary scale of which was on January 01, 2007,"
"","not less than Rs. 2,27,280 per annum”;"
"","(ii)
by the substitution in sub-paragraph (v) (B) of"
"","that  paragraph,  for  the  words  “created  after"
"","November  18,  1970”,  of  the  words  “created"
"","after June 01, 2007,”;"
"","(iii)
by the substitution in sub-paragraph (vi) (A)"
"","of that paragraph,  for the words “created prior"
"","to November 18, 1970, the initial salary scale"
"","of which was, on November 18, 1970, not less"
"","than  Rs.  7,200  per  annum”,  of  the  words"
"","“created prior to January 01, 2009, the initial"
"","salary scale of which was, on January 01, 2009,"
"","not less than Rs. 2,46,300 per annum”; and"
"","(iv)
by the substitution in sub-paragraph (vi) (B)"
"","of that paragraph, for the words “created after"
"","November  18,  1970,”  of  the  words  “created"
"","after January 01, 2009,”;"
"(2)","by  the  repeal  of  paragraph  (i)  of  that  subsection,"
"","and  the  substitution  therefor  of  the  following"
"","paragraph :—"
"","“(i)
is  serving  or  has  during  the  period  of  seven"
"","years  immediately  preceding,  completed"
"","serving  a  sentence  of  imprisonment  for  an"
"","offence  punishable  with  imprisonment  for  a"
"","term exceeding twelve months or is under a"
"","sentence of death or is serving or has during"
"","the  period  of    seven  years  immediately"
"","preceding,  completed  serving  a  sentence  of"
