"","Local Authorities Elections (Amendment)
15"
"","Act, No. 22 of 2012"
"","candidate  whose  name  appears  in  the"
"","nomination  paper  being  submitted  and"
"","who is nominated for such purpose by the"
"","secretary; and"
"","(b)
in  the  case  of  an  idependent  group,  be"
"","submitted  by  the  group  leader  of  the"
"","independent group or his authorized agent,"
"","so  however  the  group  leader  shall  at  the"
"","time of the deposit of the legal tender with"
"","the  returning  officer  under  section  29  of"
"","the  Ordinance  nominate  a  person  from"
"","among  the  candidates  as  an  authorized"
"","agent."
"","(2B)  Notwithstanding  any  provision  to  the"
"","contrary  in  this  Ordinance,  twenty-five  per"
"","centum  of  the  total  number  of  candidates  and"
"","additional persons whose names appear in each"
"","nomination  paper  submitted  under  subsection"
"","(2) of this section, may consist of women and"
"","youth."
"","(2C)  Where  the  number  constituting  the"
"","twenty  -  five  per  centum,  referred  to  in"
"","subsection  (2B)  is  an  integer  and  fraction,  the"
"","integer shall be deemed to be the number which"
"","shall constitute twenty five per centum for the"
"","purpose of that subsection.”."
"(5)","in subsection (4) of that section, by the substitution"
"","for  the  words  “consent  of  each  candidate  to  be"
"","nominated”,  of  the  words  “consent  of  each"
"","candidate and each person being nominated”;"
"(6)","in subsection (4A) of that section, by the substitution"
"","for  the  words  “youth  candidate”,  where  ever  it"
"","appears in that subsection, of the words “youth”;"
