"","Local Authorities Elections (Amendment)","29",""
"","Act, No. 22 of 2012","",""
"","counting agents, as soon as possible after the","",""
"","close of the poll.","",""
"","(2) The 
counting 
officer","shall 
on",""
"","completing the counting of votes forward the","",""
"","result  of  such  count  to  the  chief  counting","",""
"","officer 
appointed 
to","the  ward  under",""
"","subsection (3) of section 59A.","",""
"","(3) The time of commencement of the count","",""
"","and  the  time  and  place  of  declaration  of  the","",""
"","result  of  such  count,  shall  be  intimated  in","",""
"","writing by the returning officer of the electoral","",""
"","area to all the candidates who    are contesting","",""
"","in the particular ward.”.","",""
"42.","Section 63 of the principal enactment as amended","","Amendment  of"
"","","","section  63  of  the"
"by  Act,  No.  24  of  1987  is  hereby  further  amended  as","","",""
"","","","principal"
"follows :—","","",""
