"","8","","Local Authorities Elections (Amendment)"
"","","","Act, No. 22 of 2012"
"","","","imprisonment awarded in lieu of execution of"
"","","","a sentence of death ; or”; and"
"","","(3)","in the proviso to paragraph (j) of that subsection :—"
"","","","(i)
by  the  substitution  in  paragraph  (i)  of  that"
"","","","proviso, for the words “a post created prior to"
"","","","November 18, 1970, less than Rs. 6,720 per"
"","","","annum” of the words “a post created prior to"
"","","","June  01,  2007,  less  than  Rs.  2,27,280"
"","","","per annum”; and"
"","","","(ii)
by  the  substitution  in  paragraph  (ii)  of  that"
"","","","proviso, for the words “created after November"
"","","","18, 1970,”, of the words “created after June"
"","","","01, 2007.”."
"Amendment  of","","8.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in  subsection  (1)  of  that  section,  by  the  addition"
"","","","immediately after the proviso to that section of the"
"","","","following:—"
