"01.",",yq;if  eph;thf  Nritapd;  tpNrl  juj;ijr;  Nrh;e;j  jpUkjp  Nj[hdp  jpyfuj;d  vd;gtiu  2019.01.28  Me;"
"","jpfjp  njhlf;fk;  tlkj;jpa  khfhz  gpujhd  nrayhsh;  mYtyfj;jpd;  gpujpg;  gpujhd  nrayhsh;  (eph;thfk;)"
"","Mf."
"02.",",yq;if  eph;thf  Nritapd;  tpNrl  juj;ijr;  Nrh;e;j  (Xa;Tngw;w)  jpU.  lgps;a{.  V.  Mh;.  tpkyrpwp  vd;gtiu"
"","2019.03.11  Me;  jpfjp  njhlf;fk;  2019.06.10  Me;  jpfjp  tiuahd  03  khj  fhyj;jpw;F  xg;ge;j  mbg;gilapy;"
"","tlkj;jpa  khfhz  murhq;f  Nritfs;  Mizf;FOtpd;  nrayhsuhf."
"03.",",yq;if  eph;thf  Nritapd;  tpNrl  juj;ijr;  Nrh;e;j 
(Xa;Tngw;w)  jpU.  Mde;j  Fyuj;d  vd;gtiu"
"","2019.07.01  Me;  jpfjp  njhlf;fk;  2019.08.31  Me;  jpfjp  tiuahd  02  khj  fhyj;jpw;F  xg;ge;j  mbg;gilapy;"
"","tlkj;jpa  khfhz  MSehpd;  nrayhsuhf."
"04.",",yq;if  eph;thf  Nritapd;  tpNrl  juj;ijr;  Nrh;e;j 
(Xa;Tngw;w)  jpU.  gP.  Nf.  [ayj;  vd;gtiu"
"","2019.05.17  Me;  jpfjp  njhlf;fk;  2019.08.31  Me;  jpfjp  tiuAs;s  fhyg;gFjpf;F  xg;ge;j  mbg;gilapy;"
"","tlkj;jpa  khfhz  fhzp>  ePh;g;ghrdk;>  ngUe;njUf;fs;>  fpuhkpa  mgptpUj;jp>  tPL  kw;Wk;  kfsph;  tptfhu"
"","mikr;rpd;  nrayhsuhf."
