"","2","2013 wxl 12 ork uqo,a mk;"
"","","^2&
—iqfLdamfNda.S  fudag¾  jdykh˜  hk  fhÿfï  w¾:"
"","","k
rEmKhg blaì;sj u my; oelafjk w¾: ksrEmKh"
"","","we;=<;a lsÍfukaa :—"
"","","zz
zzieye,a¨ g%la r:h˜ hkafkka NdKav f.k hdfï"
"","","ld¾hh i`oyd iïmQ¾Kfhka fyda m%Odk f,i"
"","","ks¾udKh lrkq ,enQ fyda idokq ,enqjd jQ o"""
"","","ßhÿre iy u.shd i`oyd tlu yria f¾Ldfõ"
"","",";ks fm<g wiqka .ekSfï myiqlï iys; ßhÿre"
"","","l=áhla iys; oaú;aj ld¾h jdykhla woyia"
"","","fõ ;˜;"
"","","^3&
—w¾O  iqfLdamfNda.S  oaú;aj  ld¾h  fudag¾  jdykh˜"
"","","hk fhÿfï w¾: ksrEmKh  bj;a lr ta fjkqjg"
"","","my; oelafjk w¾: ksrEmKh wdfoaY lsÍfukaa :—"
"","","zz
zzw¾O iqfLdamfNda.S oaú;aj ld¾h fudag¾ jdykh˜"
"","","hkafkka oaú;aj ld¾h jdykhla f,i ^203"
"","","jk wêldrh jQ & fudag¾ jdyk mk; hgf;a"
"","",",shdmÈxÑ  lr  we;s  iqfLdamfNda.S  fyda  w¾O"
"","","iqfLdamfNda.S fudag¾ jdykhla woyia fõ ;˜'"
"j,x.=  lsÍu'","","4'4'4'4'4'   2013 ckjdß ui 1 jk Èkfhka wdrïN ù"" fuu mk;"
"","","iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj"
"","","igyka  lrkq  ,enQ  Èkfhka  wjika  jk  ld,iSudj  ;=<  §"""
"","","m%Odk m%{ma;sfha úêúOdk i,iajd we;s wdldrhg ieye,a¨"
"","g
l","r:hla iïnkaOfhka w¾O iqfLdamfNda.S oaú;aj ld¾h fudag¾"
"","","jdyk noao wh lrkq ,enQ fyda tl;= lrkq ,enQ hï ;eke;a;l="
"","","fyda mqoa., uKav,hla"" ksis n,h we;sj l%shd lr we;s f,i"
"","","i,lkq  ,eìh  hq;=  w;r""  ta  nÿ  tl;=  lr  .ekSu  j,x.="
"","","wdldrfhka lrkq ,en we;s yd lrk ,o f,i i,lkq ,eìh"
"","hq;= h:",""
"","","tfia jqj o"" by;ska jQ úêúOdk"" tu ld,iSudj ;=< whlrk"
"","",",o fyda tl;= lrk ,o tu noao iïnkaOfhka wêlrKhlska"
"","","fok ,o ;SrKhlg fyda wd{djlg fyda wêlrKhl wjika"
"","","fkdù mj;sk kS;s lD;Hhlg n,mdkq fkd,eìh hq;= h'"
