"","[iy;slh igyka lf<a 2013 wfm%a,a ui 23 jeks Èk]",""
"t,aa' ã'—´' 5$2013'","",""
"1995 wxl 16 ork uqo,a mk;"" 2003 wxl 25 ork uqo,a mk;","",""
"","iy 2012 wxl 12 ork uqo,a mk; ixfYdaOkh lsÍu  msKsi o;",""
"","fnda. rlaIK noaola mekùu i`oyd úêúOdk ie,eiaùu",""
"","msKsi o;  ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd i`oyd",""
"","úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï  mk;  2013  wxl  12  ork  uqo,a  mk;  hkqfjka","¨yq~q kduh'"
"y`ÿkajkq ,efí'","",""
