"","9
2013 wxl 12 ork uqo,a mk;",""
"","^3& NdKav"" .=oï NdKav fyda fjf<`o NdKav",""
"","ixp,kfhys fkdfhfok"" ^1& jk Wmj.ka;sfha",""
"","i`oyka hï kj jHjidhla by; i`oyka ksoyia",""
"","jrdhlska  fyda  nkaê;  m%foaYhlska  msg;  ;u",""
"","l%shdldrlï isÿ lrkq ,eìh yels h'",""
"11'","m%Odk m%{ma;sfha 19 jk j.ka;sfha —16 jk"" 17 jk","m%Odk  m%{ma;sfha"
"","","19  jk  j.ka;sh"
"iy 18 jk j.ka;s˜ hk jpk yd b,lalï fjkqjg —16"" 17"" 18""","",""
"","","ixfYdaOkh  lsÍu'"
"18w"" 18wd iy 18we j.ka;s˜ hk jpk iy b,lalï wdfoaY","",""
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"12'","m%Odk m%{ma;sfha 19 jk j.ka;shg b;aì;sj u"" my;","19w iy 19wd hk"
"","","j.ka;s  m%Odk"
"oelafjk j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta j.ka;s","",""
"","","m%{ma;shg"
"19w iy 19wd f,i n,meje;aúh hq;= h(-","",""
"","","we;=<;a  lsÍu'"
"ksfhda.'","19w' ^1& fï mk;ska ksfhda. iEÈh hq;= hhs",""
"","kshñ; fyda ksfhda. iE§ug n,h § we;s ish¨",""
"","ldrKd iïnkaOfhka wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha jHdma;shg w.;shla",""
"","fkdue;sj"" wud;Hjrhd úiska"" ksfhda. u.ska-",""
"","^w&   fï mkf;a fï fldgfia ld¾h i`oyd",""
"","k
oyia jrdh iy nkaê; m%foaY m%ldYhg",""
"","m;a lsÍu ;",""
"","^wd&
fï mkf;a fï fldgi hgf;a i`oyka",""
"","jHjidhka i`oyd wdfhdack iSud iy",""
"","wfkl=;a ks¾Kdhl ksYaÑ;j oelaùu;",""
"","^we&
foaYSh  fj<`odï  iïnkaOfhka",""
"","fldkafoais iy ksoyia lsÍï ksYaÑ;j",""
"","oelaùu ;",""
"","^wE&
fï mkf;a fï fldgi hgf;a ksoyia",""
"","lsÍï m%odkh lsÍfï § wkq.ukh l<",""
"","hq;= ld¾h mámdáh ksYaÑ;j oelaùu;",""
"","iy",""
