"","","","hdu"" Tjqkaf.a fiajd kshu iy fldkafoais kshu ls˝u"
"","","","iy Tjqka fiajfhka my ls˝u’"
"ixia:dfı  lghq;=","","5’","^1&  ixia:dfı  iNdm;sjrhd""  Wm  iNdm;sjrhd"""
"l<ukdlrKh","","",""
"","","f,al(cid:239)jrhd""  Wm  f,al(cid:239)jrhd""  NdKavd.d(cid:223)l  iy  ixia:dfı",""
"ls˝u’","","",""
"","","˝;sj,g wkql+,j f;dard m;a lr.kq ,nk ;j;a idud(cid:240)lhka",""
"","","kj fokl=f.ka iukaœ; ^fuys æka u;= “uKav,h” hkqfjka",""
"","","i|yka lrkq ,nk& l<ukdlrK uKav,hla œiska f(cid:239) mkf;a",""
"","","6 jk j.ka;sh hgf;a idokq ,nk ixia:dfı œŒœOdkj,g",""
"","","hg;aj"" ixia:dfı lghq;= m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"","","","^2& ixia:dfı ˝;s hgf;a w¤;a l<ukdlrK uKav,hla"
"","","m;alrkq  ,nk  f;la  ixia:dfı  m%:u  uKav,h  f(cid:239)  mk;",""
"","l","%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=ju jQ ¨kfha § mokf(cid:239)",""
"","","l<ukdlrK    uKav,fha    idud(cid:240)l;ajh    oerejd    jQ",""
"","",";eke;a;kaf.ka iukaœ; œh hq;= h’",""
"ixia:dfı  ˝;s’","","6’","^1& ixia:dj œiska h(cid:239) uyd iNd /iaøul § Bg meæK"
"","","Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"","","Pkaofhka"" f(cid:239) mk;g fyda fjk;a h(cid:239) ,s¯; kS;shlg wkkql+,",""
"","","fkdjk ˝;s"" my; oelafjk ish¤u ldrKd fyda bka lsisjla",""
"","","i|yd l,ska l, iE§u kS;Hdkql+, jkafka h:—",""
