"","57A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"09.","czT tiffis gad;gLj;JtJ njhlu;ghf <Lgl;bUf;Fk; egu;fs; midtUk; czT tiffspd; cfe;j"
"","jd;ikia ghJfhf;Fk; tifapy; gzp Guptjpy; epGzj;Jtk; ngw;wpUj;jy; Ntz;Lk;."
"10.","gzpahl;fSf;F kw;Wk; thbf;ifahsu;fSf;F njhlu;Gila Kf;fpakhd Rfhjhu jfty;fs; Rw;whlypy;"
"","fhl;rpf;F itf;fg;gly; Ntz;Lk;."
"11.",",j; Jiz tpjpapd; gpufhuk; toq;fg;gl;Lfpd;w midj;J mDkjpg;gj;jpuq;fSk; cupa fhy vy;iyf;F Kd;ghf"
"","jil nra;ag;glhtpbd; mt; mDkjpgj;jpuq;fs; ve;j tUlj;jpw;F cupaditNah me;j tUlj;jpd; jpnrk;gu;"
"","khjk; 31 Me; jpfjpAld; KbtilAk;."
"12.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cl;gl;l midj;J Rw;whly;fspYk; ,j; Jiz tpjpapd;"
"","rpq;fs> jkpo; kw;Wk; Mq;fpy gpujpfs; xt;nthd;W gpufhuk; nghJ kf;fSf;F njspthf njupaf;$ba ,lj;jpy;"
"","fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"13.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; VNjDk;
; Rw;whlypd; fPo; ,j; Jiz"
"","tpjpapd; VNjDk; gpupTfspd; tpjpKiwfis kPwpdhy; my;yJ Kwdhf nraw;gLk; re;ju;g;gq;fspy; Fwpg;gpl;L"
"",",Uf;Fk; jpfjpf;F Kd;dh; mt; ,lj;ij mg; gpupTfspy; Fwpg;gplg;gl;Ls;s epakq;fSf;F mikthd epyikf;F"
"","nfhz;L tUtjw;F Njitahd midj;J eltbf;iffisAk; nray;gLj;Jk; nghUl;L mDkjpg;gj;jpujhuUf;F"
"","mwpTWj;Jtjw;F mwptpj;jy; xd;W jiytupdhy; mt;  mDkjpg;gj;jpujhuUf;F ifaspg;gjw;F eltbf;iffs;"
"","vLf;fg;gly; Ntz;Lk;. mj;Jld; mJ njhlu;ghf mt; mwpTWj;jspy; toq;fg;gLk; fhy vy;iy Mff; $baJ"
"","30 ehl;fSf;F Nkw;glhJ ,Uj;jy; Ntz;Lk;."
