"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(14)","fjTfs; kpUJthdJk;> mfj;JwpQ;rhjJkhd Nkw;gug;Gld; ,Uf;f Ntz;Lk; vd;gJld;> nghUj;jkhd"
"","re;ju;g;gj;jpy; Rakhf %lf;$bajhfTk;> ey;y Kiwapy; %lg;gl;bUf;f Ntz;Lk;."
"(15)","ad;dy;fs; ,yFthf Rj;jg;gLj;j $bathW ,Uf;f Ntz;Lk; vd;gJld; fopTfs; Nru;tjid Fiwf;f"
"","$bathW epiwT nra;ag;gl;bUf;f Ntz;Lk;. NkYk; me;j ad;dy;fSf;F mfw;w $baJk;> Rj;jg;gLj;j"
"","$baJk;> g+r;rpfs; Eioa Kbahj tiy nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld;> Njitf;Nfw;wthW"
"","ad;dy; nghUj;jg;gl;bUf;f Ntz;Lk;."
"(16)","czT ifahSk; gFjpfSf;F NkNy cs;s midj;J fl;likg;Gfs; kw;Wk; nghUj;Jjy;fs; nfl;bahjy;"
"","kw;Wk; xOFjy; %yk; czT kw;Wk; %yg;nghUl;fs; Neubahf kw;Wk; kiwKfkhf khriljiy"
"","jtpu;f;f $bathW nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld; mit Rj;jg;gLj;jy; nraw;ghLfSf;F jilahf"
"",",Uf;f $lhJ. mtw;wpy; fopTfs; NrUjy;> g+Q;rzk; gpbj;jy; mjpfupj;jy; guTjiy jLf;f $bathW"
"","epu;khzpj;J epiwT nra;ag;gl;bUf;f Ntz;Lk;."
"(17)",",lj;jpy; NghJkhdsT jPaizg;G cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"(18)","Copau;fSf;F  jq;Fkpl  trjp  toq;fg;gLk;  ,lk;  kw;Wk;  kyry$l  trjpfs;>  czT  ifahSk;"
"",",lq;fspypUe;J gpupf;fg;gl;bUf;f Ntz;Lk; vd;gJld;> mit czT ifahsg;gLk; ,lq;fSf;F Neubahf"
"","jpwe;jjhf ,Uf;f $lhJ."
"(19)","$iu VjhtnjhU epue;ju nghUshy; mikf;fg;gl;bUf;f Ntz;Lk;."
"(20)","$iuapd; Xuq;fs; jiu kl;lj;jpypUe;J Mf Fiwe;jJ 02 kPw;wu; cauj;jpy; ,Uf;f Ntz;Lk; vd;gJld;>"
"","$lhuq;fs; jho;thuk;  Mf Fiwe;jJ 1.5 kPw;wuhf ,Uf;f Ntz;Lk;."
"(21)","midj;J kz;lgq;fs; kw;Wk; miwfspd; jiu nghUj;jkhd fl;bl nghUl;fshy; mikf;fg;gl;L epiwT"
"","nra;ag;gl;bUf;f Ntz;Lk;."
"(22)","Copau;fs; kw;Wk; Efu;Nthupd; ghtidf;F NghJkhdsT my;yJ jtprhsuhy; tpjpf;fg;gl;l mstpy;"
"","ngz;> Mz;  ,UghyhUf;Fk;  jdpj;jdpahd  kyry$lk;  kw;Wk;  ry$l  trjpfs;  toq;fg;gl;bUf;f"
"","Ntz;Lk;."
"(23)","midj;J kyry$lq;fs;> ry$lq;fs; kw;Wk; Fspayiwfs; epue;ju epu;khz nghUl;fshy; ey;y"
"","Kiwapy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld; mtw;wpd; cl;jiu tOf;fhjthW epu;khzpf;fg;gl;L"
"","ey;y Kiwapy; guhkupf;fg;gl Ntz;Lk;."
"(24)","tshf fl;blj;jpy; mq;ftPdKw;w kw;Wk; khw;W NjitAilNahUf;fhd EioT tjpfis nfhz;ljhf"
"","epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"(25)","efu rigahy; nraw;gLj;jg;gLk; jpz;k fopT Kfhikj;Jt Nritapy; cs;slf;fg;glhj gpuNjrj;jpy;"
"","cs;s tshfk; vdpd; mjw;F cupa nghJ Rfhjhu gupNrhjfu; my;yJ Rfhjhu itj;jpa mjpfhupahy;"
"","tpje;Jiuf;fg;gl;l fopT mfw;wy; Kiwikf;F mikthf tshfk; mikf;fg;gl;bUf;f Ntz;Lk;."
"(26)","fopTePu; kw;Wk; kyf;fopTfs; Njitahd rha;Tldhd fopTfs; Njq;fp epw;fhjthW epu;khzpf;fg;gl;l"
"","%ba fhd; my;yJ NtW nghUj;jkhd epu;khz nghUl;fshy; epiwT nra;ag;gl;l> mq;fPfupf;fg;gl;l"
"","Kiwik %yk; fopT Fopfs;> cwpQ;Rk; Fopfs; my;yJ ika Rj;jpfupg;G myFf;F mDg;gl Ntz;Lk;."
"","mj;Jld; tshfj;Jf;Fk; ,Wjp mfw;wYf;Fk; ,ilapy;  khriljiy jLg;gjw;fhf ePu; nghwp my;yJ"
"","mq;fPfupf;fg;gl;l nghUj;jkhd Kiwik ghtpf;fg;gl;L ,Uf;f Ntz;Lk;."
"(27)","fopTePu;> ky fopTfs; tope;Njhl mikf;fg;gl;l fopT Fopfs;> cwpQ;Rk; Fopfs; tspf;F jpwe;Jtplg;gl"
"","$lhJ vd;gJld; me;j cwpQ;Rk; Fopfshy; epyf;fPo; ePu; khrila $lhJ."
