",j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s nrhw;fs; njhlu;ghf njspTfSf;fhd Njit Vw;gLk; re;ju;g;gk; jtpu;e;j",""
"","'jiytu;"" vd;W miof;fg;gLgtu; ,e; efu rigapd; jw;Nghija jiytu; gjtpia tfpf;Fk; egu; my;yJ mg;"
"gjtpapd; nraw;ghLfis Nkw;nfhs;Sk; egu; MtJld;>",""
"'efu rig"" vd;W miof;fg;gLtJ gyq;nfhl efu rig MtJld;>",""
"","'Rfhjhu itj;jpa mjpfhup"" vd;W miof;fg;gLgtu; jw;NghJ ,e; efu rigapd; mjpfhu gpuNjrj;jpDs;"
"mike;Js;s VNjDnkhU Rfhjhu itj;jpa mjpfhu gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>",""
"","'nghJ Rfhjhu gupNrhjfu;"" vd;W miof;fg;gLgtu; jw;NghJ ,e; efu rigapd; mjpfhu gpuNjrj;jpDs;"
"mike;Js;s VNjDnkhU Rfhjhu gupNrhjfu; gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>",""
"","'mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"" vd;W miof;fg;gLgtu; jw;Nghija jiytu; %ykhf vOj;J"
"%ykhf mjpfhuq;fs; ifaspf;fg;gl;Ls;s VNjDk; xU cj;jpNahfj;ju;  MtJld;>",""
"","'mDkjpg;gj;jpujhuu;"" vd;W miof;fg;gLgtu; ,j; Jiztpjpapd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf;"
"nfhz;Ls;s xU epWtdk; my;yJ xU egu; MtJld;>",""
"","'G+r;rpehrpdp"" vd;W miof;fg;gLtJ ,yq;ifapd; G+r;rpehrpdpfs; gjpthsupdhy; mDkjp toq;fg;gl;Ls;s"
"G+r;rpehrpdp tiffs; MtJld;>",""
"","'Rj;jk; nra;jy;"" vd;W miof;fg;gLtJ kz;> Njq;fpAs;s czTj; Jz;Lfs;> Fg;igfs;> fpwP]; my;yJ NtW"
"j
q
F tpistpf;Fk; ntspg; nghUl;fis mfw;Wk; eltbf;iffs; MtJld;>",""
"","'czT gOjiljw; fhuzpfs;"" vd;W miof;fg;gLtJ czT tiffspd; ghJfhg;gpw;F my;yJ cfe;j"
"","jd;ikf;F jPq;F tpistpf;ff;$ba VNjDnkhU capupay; fhuzpfs;> ,urhadtpay; fhuzpfs; my;yJ"
"ntspg; nghUl;fs; my;yJ NtW VNjDk; nghUl;fs; MtJld;>",""
"'czT gOjiljy;"" vd;W miof;fg;gLtJ czT tiffspy;","; czT gOjiljw; fhuzpfs; cl;GFjy;"
"my;yJ Vw;gLjy; MtJld;>",""
"","'fpUkpehrpdpfs;"" vd;W miof;fg;gLtJ czT tiffspd; ghJfhg;G my;yJ cfe;j jd;ikia Fiwf;fhj"
"","tifapy; #oypy; fhzg;gLk; Ez;zq;fpfspd; msT ,urhadg; nghUl;fisf; nfhz;L my;yJ ngsjPf"
"Kiw xd;wpd; %yk; Fiwf;Fk; eltbf;iffs; MtJld;>",""
"","'czT  tiffspd;  Rfhjhuk;""  vd;W  miof;fg;gLtJ  czT  tiffspd;  nray;  Kiwapd;  midj;J"
"","epiyfspSk; czT tiffspd; ghJfhg;ghd epiy kw;Wk; cupa juj;jpy; cs;sd vd;W cWjpg;gLj;jYf;fhf"
"Njitahd midj;J epge;jidfSk;> eltbf;iffSk; kw;Wk; gapw;rpfSk; MtJld;>",""
"","'jPq;F tpistpj;jw; fhuzpfs;"" vd;W miof;fg;gLtJ VNjDnkhU Rfhjhu NfL tpistpg;gjw;fhd trjpfs;"
"","cs;sJthdJk;  czT tiffSf;F rk;ge;jkhd VNjDk; capupay; fhuzpfs;> ,urhadtpay; fhuzpfs;"
"my;yJ ngsjPftpay; fhuzpfs; my;yJ mJ Nghd;w epyikfs; MtJld;>",""
