"64A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","VI.
czT tiffis jahupj;jy; kw;Wk; gfpu;e;jspj;jy; Nghd;w eltbf;iffspy; <LgLk; NghJ  czT"
"","gOjilahky; ,Uf;Fk; nghUl;L kw;Wk; G+r;rpfs; czT tiffSf;F Nruhky; ,Ug;gjw;Fk; cfe;j"
"","tifapy; mikf;fg;gl;L eilKiwapy; ,Uj;jy; Ntz;Lk;."
"","VII.
czT tiffis jahupf;Fk; my;yJ gupkhWk; NghJ Njitf;F Vw;g gad;gLj;Jtjw;F JUg;gpbf;fhj"
"","cNyhfj;jpdhy; Md ifg;gpbfs; ,Uj;jy; Ntz;Lk;."
"","VIII.
thbf;ifahsu;fSf;F mr;re;ju;g;gj;jpy; mUe;jf;$ba czT tiffs; my;yJ Fbghd tiffs;"
"","gupkhug;gLk; vdpd; mjw;fhf Ntwhf xJf;fg;gl;l ghj;jpuq;fs; itj;jpUj;jy; Ntz;Lk;."
"","IX.
Rw;whlypy; FbePu; trjpfs; NghjpasT toq;fg;gl;bUj;jy; Ntz;Lk;. FbePuhdJ Rj;jkhd ghj;jpuq;fspy;"
"",",l;L Nru;j;J itj;jy; Ntz;Lk;. mj;Jld; mg;ghj;jpuq;fs; mghafukhd nghUl;fspdhy; my;yJ NfL"
"","tpistpf;ff;$ba nghUl;fspdhy; nra;ag;gl;bUf;f $lhJ."
"","X.
%yg; nghUl;fs; Rw;whlYf;F te;J Nru;e;j re;ju;g;gj;jpy; ,Ue;J mit rikj;J Kbtile;j czT"
"","cw;gj;jpfs; tiuapyhd nraw;ghLfspd; NghJ mtw;Wld; njhlu;Gila midj;J eltbf;iffSf;Fk;"
"","cupa nray;Kiw xd;W ,Uj;jy; Ntz;Lk;."
"","XI.
%yg; nghUl;fs; fopTfSld; Nru;tij jLf;Fk; tpjj;jpy; jahu;gLj;jp fsQ;rpag;gLj;jp itj;jy; Ntz;Lk;."
"10.","Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfupd; gupe;JiufSf;F mika czT tiffis"
"","itj;J ,Uf;Fk; Kiw kw;Wk; gOjiltjw;F vjpuhf Nkw;nfhs;sg;gl;L ,Uf;Fk; ghJfhg;G eltbf;iffs;"
"","NghJkhdjhf ,y;yhj tplj;J> czT tiffs;  gOjiljy; jLf;Fk; nghUl;L Rfhjhu itj;jpa mjpfhup"
"","my;yJ nghJ Rfhjhu gupNrhjfu; epu;zapf;Fk; Nkyjpf eltbf;iffs; vLf;fg;gly; Ntz;Lk;."
"11.","czT tiffis jahupj;jy; rk;ge;jkhd gzpfspy; <LgLk; my;yJ czT tiffis toq;Fk; midj;J"
"","Copau;fSk; czT tiffs; gOjiltij jLg;gjw;F ftdk; nrYj;j Ntz;Lk; mj;Jld; Njitaw;w"
"","tpjj;jpy; czT tiffis njhLjy; kw;Wk; Rw;whlypy; gad;gLj;jg;gLk; NtW cgfuzq;fisj; njhLjy;"
"","jLf;fg;gly; Ntz;Lk;."
"12.","czT tiffis jahupj;jy; czT tiffis rikj;jy;> czT tiffis gad;gLj;jy; my;yJ czT"
"","tiffis gupkhWjy; Nghd;w nray;fspy; <Lgl;bUf;Fk; midj;J egu;fSk;>"
"","i.
NtW VNjDnkhU tpjj;jpy; czT tiffis toq;fy; tof;fj;jpw;F Vw;w tpjj;jpy; toq;f Kbahj"
"","re;ju;g;gq;fspy; jtpu;e;J> jkJ iffspdhy; czT tiffis gq;fply; nra;jy; $lhJ ."
"","ii.
VNjDk; tpNrlkhd re;ju;g;gq;fspy; if tpuy;fspdhy; czT tiffis njhLjy; mj;jpatrpakhf"
"","Njitg;gLk; re;ju;g;gq;fspy;> czT tiffSf;F cfe;j kPz;Lk; gad;gLj;jhj ifAiwfs; ghtpf;fg;gly;"
"","Ntz;Lk;."
