"","91A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"14.","NkNy 13 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F cupatuhy;"
"","me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J %ykhd Nfhupf;if"
"","mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd mjpfhuk; jtprhsUf;F"
"",",Uf;f Ntz;Lk;. vt;thwhapDk; ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f $lhJ."
"15.","NkNy 13 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk; ngw;wtu; mwptpj;jypy;"
"","epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l cupkk; jtprhsuhy; nry;Ygb"
"","mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"16.",",e;j Jiztpjpapd; fPo; ngw;W nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ Jiztpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 255 MtJ mjpfhuj;jpd;"
"","1939 Mk; Mz;bd; 61 Mk; ,yf;f efu rigfs; fl;lisr; rl;lj;jpd; 153 (2) MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s"
"","jz;lj;Jf;F  cl;gl  Ntz;Lk;.  me;j  jtW  njhlu;gpy;  cupa  mjpfhuKila  ePjpkd;wj;jpdhy;  jtWf;F"
"","Fw;wthspahf;fg;gl;l gpd;du; jz;lj;Jf;F cl;gLj;jg;gl;l eguhy; me;j kPwy; my;yJ kPWjy; njhlu;e;Jk;"
"",",ilawhJ Nkw;nfhs;sg;gl;L tUk; NghJ me;j kPwy; njhlu;gpy; ftdk; nrYj;jp jtprhsuhy; my;yJ Rfhjhu"
"","itj;jpa mYtyuhy; my;yJ nghJ Rfhjhu gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l gpd;du;"
"","kPwiy njhlu;e;Jk; ,ilawhJ Nkw;nfhs;Sk; xt;nthU ehSf;Fk; NkNy Fwpg;gplg;gl;l gpuptpd; Nkyjpf"
"","jz;lj;Jf;F cl;gl Ntz;Lk;."
"17.",",e;j Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu>"
"","“jtprhsu;” vd;gJ> ,e;j efu rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd;"
"","fUkq;fis epiwNtw;Wgtu; vdTk;>"
"","“efu rig” vd;gJ> gyq;nfhl efu rig vdTk;>"
"","“mjpfhu gpuNjrk;” vd;gJ> gyq;nfhl mjpfhu gpuNjrk; vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy efu rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ Rfhjhu itj;jpa"
"","mYtyu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy efu rigapd; mjpfhu gpuNjrj;jpYs;s VjhtJ nghJ Rfhjhu"
"","gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J %y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> Jiz tpjpapd; fPo; cupkk; ngw;w epWtdk; / egu; my;yJ jdpegu; vdTk;>"
"","“fpUkpehrpdp” vd;gJ> ,yq;ifapd; fpUkpehrpdp gjpthsuhy; mq;fPfupf;fg;gl;l fpUkpehrpdp vdTk;>"
"","“Rj;jg;gLj;jy;” vd;gJ> kz;> Nru;e;Js;s czT gFjpfs;> Fg;ig> fpwP]; my;yJ NtW ghjpg;G Vw;gLj;jf;$ba"
"","gpw nghUl;fis mfw;Wjy; vdTk;>"
"","“khR Vw;gLj;Jk; nghUl;fs;” vd;gJ> czTfspd; ghJfhg;G jd;ikf;Nfh> nghUj;jkhd jd;ikf;Nfh ghjpg;G"
"","Vw;gLj;jf;$ba VjhtJ capupay;> ,urhadtpay; Nru;f;iffs;> gpw nghUl;fs; my;yJ NtW nghUl;fs;"
"","vdTk;>"
"","“khriljy;” vd;gJ> czT my;yJ czT gpd;dzpf;F khrile;j nghUl;fs; Eiojy; my;yJ cUthjy;"
"","vdTk;>"
"","“fpUkpehrpdp” vd;gJ> cztpd; ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypy; cs;s Ez;Zapu;fspd;"
"","msT ,urhad Nru;f;iffs; %yk; my;yJ ngsjPf Kiwapy; Fiwj;jy; vdTk;>"
