"","VIII.
ntspapypUe;J ve;jg; nghUl;fSk; fpzw;wpy; ,yFthf tpohjthW nghUj;jkhd %b ,lg;gl;L %lf;"
"","$bathW NgZjy;."
"7.",",e;j Jiztpjpapd; fPohd Vw;ghLfSf;F mikthf fpzW my;yJ fpzw;Wf;F jhf;fk; nrYj;jf;$ba NtW"
"","tifahd nraw;ghLfs; ,Uf;fpwjh vd guprPypg;gjw;fhf K.g 6.00 kzp njhlf;fk; gp.g 6.00 kzp tiuahd"
"","fhyj;jpy; jtprhsu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gLk; mYtyu;> Rfhjhu itj;jpa mjpfhup> nghJ"
"","Rfhjhug; gupNrhjfu; tshfj;jpy; Eiojy; kw;Wk; guprPypg;gjw;fhd khjpupfis ngWjy; rl;lg+u;tkhdjhFk;."
"8.","efu rig mjpfhug; gpuNjrj;jpy; ,e;j Jiztpjpapd; Vw;ghLfSf;F Vw;wthW ,y;yhj fpzWfs; Ngzg;gl;L"
"","tUk; re;ju;g;gj;jpy; my;yJ fpzw;W ePu; nghJ Rfhjhuj;Jf;F ghjpg;G Vw;gLj;Jk; tpjkhd nraw;ghl;by;"
"",",Uf;Fk; re;ju;g;gj;jpy;> mt;thW Ngzg;gLk; my;yJ nraw;gLj;Jk; egUf;F> cgtpjpf;F mikthf ,Ug;gjw;fhf"
"","toq;f Ntz;ba epahakhd fhyj;ij mwptpj;J Nkw;nfhs;s Ntz;ba eltbf;iffs; njhlu;gpy; jtprhsuhy;"
"","mwptpj;jy; xg;gilf;fg;gl Ntz;Lk;."
"9.","NkNy 8 MtJ gpuptpd; fPo; mwptpj;jy; xg;gilf;fg;gl;Ls;s NghJ mjw;F mikthf khw;Wtjw;fhf Nkyjpf"
"","fhyk; Nfhug;gl;lhy; mjw;fhf jtprhsuhy; Nkyjpf fhyk; toq;fyhk; vd;gJld; mt;thW toq;fg;gLk; fhyk;"
"","30 ehl;fis tplTk; $Ljyhdjhf ,Uf;ff; $lhJ."
"10.",",e;j Jiztpjpapd; 8 MtJ gpuptpd; fPohd mwptpj;jYf;F mika eltbf;if Nkw;nfhs;shik jtwhFk;"
"","vd;gJld;> me;jj; jtW njhlu;gpy; ePjpthd; ePjpkd;wj;jhy; Fw;wthspahf;fg;gl;l gpd;du; 255 MtJ mjpfhuj;jpd;"
"","1939 Mk; Mz;bd; 61 Mk; ,yf;f efu rigfs; fl;lisr; rl;lj;jpd; 153 (2) MtJ gpuptpd; fPo;f; Fwpg;gplg;"
"","gl;Ls;s jz;lidf;Fk;> me;j jtiw njhlu;e;Jk; Nkw;nfhs;Sk; NghJ mjw;F cupajhd Nkyjpf jz;lidf;Fk;"
"","cl;gl Ntz;Lk;."
"11.",",e;j Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu> “jtprhsu;” vd;gJ ,e;j"
"","efu rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd; fUkq;fis epiwNtw;Wgtu;"
"","vdTk;>"
