"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(13)","epiyaj;jpy; Nritehbfspd; ghtidf;Fupa gFjpapy; Nritehbfspd; if> jiy my;yJ Kfk; fOTjw;F"
"","JUg;gpbf;fhj cNyhfj;jhy; my;yJ nghUj;jkhd epu;khz nghUl;fshy; ey;y tifapy; epiwT"
"","nra;ag;gl;l Ngrd; mikf;fg;gl;L ,Uf;f Ntz;Lk;."
"(14)","fopTePu;> ky fopTfs; VjhtJ nghJ ePu;g;ghijapy;> fhdpy;> jpwe;j ntspapy; tope;NjhLtjid jLg;gjw;F"
"","NghJkhd eltbf;if vLf;fg;gl;bUf;f Ntz;Lk;."
"(15)","fopTePu;> kyf;fopTfs; tope;NjhLtjw;fhd fopTf; Fop> cwpQ;Rk; Fop tspf;F jpwe;J tplg;glf;$lhJ"
"","vd;gJld; me;j cwpQ;Rk; Fopfshy; epyf;fPo; ePu; khrilaf; $lhJ."
"(16)","fopTePu;> kyf;fopTfs; tope;NjhLk; fopT Fopfs; mq;fPfupf;fg;gl;l juhjuq;fSf;fika epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk;."
"(17)","cwpQ;Rk; Fopfs; VjhtnjhU ePu; %yj;jpypUe;J Mf Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk;."
"(18)",",urhad fopTePu; Mapd; Fwpj;j mjpfhurig my;yJ jtprhsu; my;yJ  Rfhjhu itj;jpa mjpfhup"
"","my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; toq;fg;gl;l NtW mYtyuhy;"
"","tpje;Jiuf;fg;gl;l Kiwapy; mfw;wg;gl  Ntz;Lk;."
"(19)",",lj;jpy; NghJkhdsT jPaizg;G cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"(20)","Copau;fspd; Xa;T kw;Wk; Vida nraw;ghLfSf;F tu;j;jf tshfj;jpy; jdpahd gFjp Fwpg;gplg;gl;bUf;f"
"","Ntz;Lk;."
