"","16
Y%S ,xld uy nexl=j",""
"","","m;a  l<"
"","17'
^1& m;a l< idudðlhl=f.a Oqr ld,h Tyq m;a lsÍfï",""
"","","idudðlhl=f.a"
"","Èk isg wdrïN jk jir yhl ld,iSudjla úh hq;= h'",""
"","","Oqr ld,h'"
"","^2& hï m;a l< idudðlhl= iajlSh Oqr ld,h wjika ùug",""
"","fmrd;=j ;u Oqrh w;ayßk wjia:djl §"" tfia Oqrh w;ayßk",""
"5","m;a l< idudðlhdf.a Oqr ld,fhys bl=;a fkdù we;s Oqr",""
"","ld,h ;=< Tyq fjkqjg Oqrh oeÍug fjk;a ;eke;a;l= 16 jk",""
"","j.ka;shg wkql+,j Èk yegl ld,iSudjla we;=<; m;a lrkq",""
"",",eìh hq;= h'",""
"","^3& ld,h blauhdfuka Oqrh w;ayßk hï m;a l< idudðlhl=",""
"10","kej; m;a lrkq ,eîu i|yd iqÿiqlï ,eìh hq;= h(",""
"","tfia jqjo"" ta hï idudðlhl=f.a uq¿ Oqr ld,h jir fod<yl",""
"","ld,iSudjla fkd blau úh hq;= h'",""
"","18'
^1& 16 jk j.ka;sh hgf;a m;a lrkq ,nk ;eke;a;ka","uy  nexl=fõ"
"","","wêm;sjrhdf.a"
"","idudchSh iy jD;a;Shuh Ôú;fha § lS¾;shla w;alr f.k",""
"","","iy  wfkl=;a"
"15","we;a;d jQ o wd¾Ól úoHdj"" uqo,a m%;sm;a;s"" nexl=lrKh"" uq,Hh""",""
"","","m;a  l<"
"",".
K
ïlrKh iy ú.Kkh"" kS;sh fyda wjodkï l<ukdlrKh","idudðlhkaf.a"
"","hk lafIa;%j, jD;a;Shuh fyda wOHdmksl m<mqreoao we;a;d jQ","iy  ksfhdacH"
"","","wêm;sjrekaf.a"
"","o úYsIag;ajhg m;a iy wjxlNdjfhka hq;a ;eke;a;ka úh",""
"","","iqÿiqlï iy"
"","hq;= h'",""
"","","kqiqÿiqlï'"
