"","^5& ^4& jk Wmj.ka;sfha jHdma;shg w.;shla fkdue;sj"" ta"
"15","Í;s u.ska-"
"","^w& iyNd.Slrejkag iq?l=ïm;aj, iumd¾Yaùh øjHj,g"
"","tfrysj tla Èk Kh myiqlï iemhSu i|yd iy ta"
"","Kh myiqlï iemhSu iïnkaOfhka jk fldkafoais"
"","m
<
n|¦"
"20","^wd&
bf,lafg%dksl w;aika iïnkaOfhka iy;sl lsÍfï"
"","n,Orhka m;alsÍu i|yd wod< jk hï kS;shla hgf;a"
"","iyNd.Slrejka fj; iy;sl ksl=;a lsÍfï ld¾hh"
"","i|yd iy;sl lsÍfï n,Orhl= jYfhka uy nexl=j"
"","m;a lsÍu i|yd¦"
"25","^we& iyNd.Slrejka i|yd wdpdrO¾u ix.%yhla ilia lsÍu"
"","iy l%shd;aul lsÍu i|yd¦"
"","^wE&
bf,lafg%dkslj  lrf.k  hkq  ,nk  .kqfokq"
"","i;Hdhkh lsÍu i|yd¦"
"","^b&
moaO;sfha hym; fjkqfjka wjYH hhs uy nexl=j"
"30","úiska i,lkq ,nkafka kï"" moaO;sh l%shd;aul ùu"
"","k;r  lsÍu  fyda  w;aysgqùu  i|yd  fyda  hï"
"","iyNd.Slrejl=f.a  fyda  iyNd.Slrejka  ldKavhl"
"","jrm%ido fyda whs;sjdislï bj;a lsÍu fyda w;aysgqùu"
