"15","ms<sn| jd¾;djla md,l uKav,h fj; imhkq ,eìh hq;= h'"
"","^4& uy nexl=j úiska n,h § we;s hï ;eke;a;l= úiska-"
"","^w&
^17 jk wêldrh jQ& Èjqreï yd m%;s{d wd{dmk;"
"","m%ldrj 
hï 
uq,H 
wdh;khl 
hï"
"","wOHlaIjrhl=f.ka""  ks,Orhl=f.ka  fyda  fiajd"
"20","kshqla;hl=f.ka Èjqreï fyda m%;s{d .ekSu;"
"","^wd& ta hï uq,H wdh;khl lghq;= ms<sn| i;H ;;a;ajh"
"","k
Y
ph lr .ekSfï ld¾hh i|yd wjYH hhs i,lkq"
"",",nk  hï  f;dr;=re  imhk  f,ig  ta  uq,H"
"","wdh;kfha  hï  wOHlaIjrhl=""  ks,Orhl=  fyda"
"25",""
"","fiajdkshqla;hl= fj; kshu lsÍu; fyda"
"","^we& ta hï f;dr;=re we;=<;a jk fyda we;=<;a ùug"
"","bvlv we;s"" hï wOHlaIjrhl=f.a"" ks,Orhl=f.a"
"","fyda fiajd kshqla;hl=f.a ika;lfha mj;sk hï"
"","fmd;la"" jd¾;djla fyda fjk;a f,aLkhla mÍlaId"
"30","lr  ne,Su  i|yd  bÈßm;a  lrk  f,ig  ta"
