"","42
Y%S ,xld uy nexl=j"
"","fjk;a hï uq,H wdh;k w;r ksIaldYk .kqfokq iïnkaOfhka"
"","uy nexl=j úiska myiqlï ie,ish hq;= h'"
"","^wd&  n,m;%,dNS  jdKsc  nexl=  úiska  uy  nexl=j  iu`."
"","mj;ajdf.k  hkq  ,nk  ixÑ;  fyda  md,l  uKav,h  úiska"
"5","wkqu; lrk ,o hï uq,H wdh;khla úiska uy nexl=j iu`."
"","mj;ajd f.k hkq ,nk wruqo,a"" uy nexl=j úiska ;;ald¾h"
"","i|yd idokq ,nk Í;sj,g wkql+,j ta nexl= fyda uq,H wdh;k"
"","w;r fplam;a ksIaldYkh lsÍu i|yd iy fYaIhka mshùu"
"","i|yd mokula jYfhka l%shd;aul úh hq;= h'"
"10","^4& uy nexl=j úiska"" ^1& jk Wmj.ka;sh hgf;a msysgqjk"
"",",o hï moaO;shl iyNd.Slrejka iu`. .súiqïj,g we;=<;a"
"","úh yels w;r"" moaO;sh fufyhùu iïnkaOfhka moaO;sfha"
"","iyNd.Slrejka fj; ,sÅ;j Í;s ksl=;a lrkq ,eìh yels h'"
"","^5& ^4& jk Wmj.ka;sfha jHdma;shg w.;shla fkdue;sj"" ta"
"15","Í;s u.ska-"
