"","103
Y%S ,xld uy nexl=j"
"","úiska  fyda  uy  nexl=jg""  uqo,a  uKav,hg""  tys"
"","idudðlhkag  fyda  uy  nexl=fõ  hï  ks,Orhl=g"
"","tfrysj hï ,sÅ; kS;shl úêúOdk hgf;a f.dkq"
"","lrkq ,en"" kshñ; oskhg fmrd;=j u jQ Èkfha §"
"5",""
"","úNd. fjñka mj;sk ish¨ b,a,Sï"" kvq"" kvq lghq;="
"","fyda ljr fyda iajNdjhl wNshdpkd"" kshñ; Èkfha"
"","i
g fï mk; hgf;a uy nexl=j fyda tys hï ks,Orhl="
"","úiska fyda uy nexl=jg fyda tys hï ks,Orhl=g"
"","tfrysj  lrk  ,o  b,a,Sï""  kvq""  kvq  lghq;=  fyda"
"10","wNshdpkd f,i i,lkq ,eìh hq;= w;r"" ta wkqj ta"
"","iïnkaOfhka ;jÿrg;a lghq;= lrf.k hkq ,eìh"
"","yels h ;"
"","^t& hï kvqjl § fyda kvq lghq;a;l §"" hï wêlrKhla"
"","fyda úksYaph wêldrhla úiska bj;a l< mk; hgf;a"
"15","uy nexl=jg fyda uqo,a uKav,hg fyda uy nexl=fõ"
"","hï ks,Orhl=g mlaIj fyda tfrysj we;=<;a lrk"
"",",o ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY fyda wd{d"" kshñ;"
"","Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a uy"
"","nexl=jg fyda uy nexl=fõ ta ks,Orhdg mlaIj fyda"
"20","tfrysj we;=<;a lrk ,o kvq ;Skaÿ"" ;Skaÿ m%ldY"
"","fyda wd{d f,i i,lkq ,eìh hq;= h;"
"","^ta& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §""  bj;a  l<"
"","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,"
"","fyda  ta  hgf;a  ksl=;a  lrk  ,o  hï  kshduk"
"25","wjYH;djhl ld¾h i`oyd fyda wkHdldrfhka uy"
"","nexl=j úiska mj;ajdf.k hkq ,nk ish¨ ixÑ;"""
"","k
hñ; Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a"
"","ta ld¾h i`oyd orkq ,nk uy nexl=fõ ixÑ; f,i"
"","i,lkq ,eìh hq;= h;"
"30","^T& bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"","Èkfha § mj;skakd jQ-"
"","^i&
^uqo,a fYaI"" ixÑ; wruqo,a"" wdfhdack"" nqoaêuh"
"","foam<  iy  ;ekam;=  we;=¿j&  uy  nexl=fõ"
"","ish¨u ksYap, iy pxp, foam<;"
"35","^ii& ;ekam;=  iy  wiïNdjH  nerlï  we;=¿  uy"
"","nexl=fõ ish¨u nerlï;"
