"","17
Y%S ,xld uy nexl=j"
"","^we& uq,H  l<ukdlrKh  iïnkaOfhka  isÿ  lrk  ,o"
"","wmrdOhla fyda ÿrdpdr yeisÍula ms<sn| hï jrola"
"","iïnkaOfhka Y%S ,xldj ;=< fyda úfoaYhl § hï"
"","wêlrKhla u.ska jrolre lr we;akï¦"
"5","^wE& ksoyia fkd lrk ,o jia;= Nx.;ajhg m;ajQjl= fõ"
"","kï fyda Y%S ,xldfõ fyda úfoaYhl ksis wêlrK"
"","n,h we;s wêlrKhla u.ska ksoyia fkd l< nqkaj;a"
"",";eke;a;l= njg m%ldY lrkq ,en we;akï¦"
"","^b& Y%S ,xldfõ fyda úfoaYhl hï wêlrKhl hï kvq"
"10",";Skaÿjla fyda wd{djla bgq lsÍug fyda Khla wdmiq"
"","f.ùug wfmdfydi;a ù we;akï¦"
"","^B& Y%S ,xldfõ fyda úfoaYhl ksis wêlrK n,h we;s"
"","wêlrKhla u.ska issysúl, ;eke;a;l= njg m%ldY"
"","lrkq ,en we;akï¦"
"15","^W& kshduk fyda wëlaIK wêldßhl kshuhla u.ska"
"","Y%S ,xldj ;=< fyda úfoaYhl hï uq,H wdh;khl"
"","fyda ixia:d.; uKav,hl wOHlaIjrhl="" m%Odk úOdhl"
"","ks,Orhl= fyda fjk;a ks,Orhl= f,i fiajfhka"
"","bj;a lrkq ,en fyda fiajh w;aysgqjkq ,en we;akï;"
"20","^W!&
(i) n,m;%h w;aysgqjkq ,en we;s fyda wj,x.= lrkq"
"",",en we;s; fyda"
"","(ii) Y%S  ,xldj  ;=<  fyda  úfoaYhl  §""  .Kka  fírd"
"","jid oukq ,en we;s fyda .Kka fírd jid ouñka"
"",";
fnk fyda wksjd¾h wEjr lsÍulg ,la ù we;s"""
"","hï uq,H wdh;khl m%Odk úOdhl ks,Orhl= j"
"25",""
"","isáfha  kï  fyda  fjk;a  hï  wêldÍ  n,h  iys;"
"",";k;=rla oerefõ kï;"
"","^t& md¾,sfïka;=fõ fyda m<d;a iNdjl fyda m<d;a md,k"
"","wdh;khl idudðlhl= fõ kï fyda idudðlhl="
"30","njg m;a jkafka kï;"
