"","73
Y%S ,xld uy nexl=j",""
"","^4& ^2& jk Wmj.ka;sfha kshuhka iïmQ¾K lrkq ,enQ úg",""
"","§"" uy nexl=j úiska ta uq,H m%ldY m%isoaO lrkq ,eìh hq;=h'",""
"","102' ^1& tla tla uqo,a j¾Ih wdrïN ùug fmrd;=j"" md,l","whjeh'"
"","uKav,h úiska uy nexl=fõ jd¾Isl whjeh wkqu; lrkq",""
"5",",eìh hq;= h'",""
"","^2& laIhùï iy w,dN i|yd fjkalsÍï we;=¿ m%lafIams;",""
"","úhoï o iu`."" hï uQ,dY%hlska uy nexl=j úiska ckkh lrk",""
"","njg fyda hï uQ,dY%hla fj;ska uy nexl=jg m%odkh lrkq",""
"",",nk  njg  m%lafIams;  ish¨  whNdr  iy  wdodhï""  jd¾Isl",""
"10","whjefhys we;=<;a lrkq ,eìh hq;= h'",""
"","^3& jd¾Isl whjeh l%shd;aul lsÍu i|yd md,l uKav,h",""
"","úiska Í;s idokq ,eìh hq;= h'",""
