"","30
Y%S ,xld uy nexl=j"
"","tfia jqj o"" md,l uKav,fha u;h wkqj"" ta uq,H wdh;kh"
"","kqnqkaj;akï  iy  Kh  i|yd  m%udKj;a  iumd¾Yaùh  øjH"
"","iemhSug yelshdj we;akï iy ta uq,Huh iydh i|yd jk"
"","b,a,Su øjYS,S;dj j¾Okh lsÍfï wjYH;dj u; mokïj lr"
"5","we;akï ñi"" uy nexl=j úiska ta lsisÿ ne£ula we;slr .kq"
"","fkd ,eìh hq;= h'"
"","^3& uQ,sl Èk wkQtll ld,h bl=;a ùfuka miqj"" ^2& jk"
"","Wmj.ka;sh hgf;a m%odkh lrk ,o Kh myiqlï w¨;a lsÍfï"
"","§ ta Kh myiqlu wdmiq f.jk njg iy;sl flfrk ,sÅ;j"
"10","j
 rcfha wemhla wjYH jkafka h' Wmßu w¨;a lsÍfï ld,iSudj"
"","Èk wkQtlla úh hq;= w;r"" bkamiq ta Kh .Kqfokqj wdmiq"
"","f.jkq ,eìh hq;= h'"
"","^4& md,l uKav,h úiska"" fï j.ka;sh hgf;a m%odkh lrkq"
"",",nk fyda w¨;a lrkq ,nk Kh .kqfokq iqrlaIs;  lsÍu"
"15","i|yd ;ekam;a l< hq;= fyda iemhsh hq;= iumd¾Yaùh øjHj,"
"","iajNdjh iy wju jákdlu ;SrKh lrkq ,eìh hq;= h'"
"","^5& uy nexl=j úiska"" ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka"
"","lrk ,o m%;sl¾óh l%shud¾. iydh,;aa uq,H wdh;k úiska"
"","l%shd;aul lr fkdue;s njg fyda ta l%shdud¾.j,ska wfmalaId"
"20","lrk ,o m%;sM, w;a ù fkdue;s njg wkdjrKh lr .kq"
"",",enqjfyd;a"" uy nexl=j úiska"" 109 jk j.ka;sfhka úêúOdk"
"","i,id we;s mßmd,k l%shdud¾. we;=¿ iqÿiq l%shdud¾. .kq"
"",",eìh hq;= h'"
