"","t,a'ã'-´' 12$2019","",""
"","Y%
S  ,xld  uy  nexl=j  msysgqùu  i|yd  úêúOdk  ie,eiaùu","",""
"","msKsi o¦ ^422 jk wêldrh jQ& uqo,a kS;s mk; bj;a lsÍu","",""
"","msKsi iy ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd i|yd","",""
"","úêúOdk ie,iaùu msKsi o jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","","¨yq`vq kduh",""
"","1'
^1& fï mk; 2019 wxl    ork Y%S ,xld uy nexl=j","",""
"","","iy l%","shd;aul"
"","mk; hkqfjka y÷kajkq ,nk w;r"" wud;Hjrhd úiska .eiÜ","",""
"","","ùfï  Èkh'",""
"5","m;%fha m< lrkq ,nk kshuhla u.ska kshu lrkq ,nk ^fï","",""
"","mkf;a —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& hï Èkhl","",""
"","n,d;aulNdjhg m;a úh hq;= h'","",""
"","^2& kshñ; Èkh"" wdKavql%u jHjia:dfõ 79 jk jHjia:dj","",""
"","m%ldrj fï mk; iïnkaOfhka iy;slh igyka lrkq ,enQ","",""
"10","Èk  isg  udi  yhl  ld,iSudjlg  miq  fkdjk  Èkhla  úh","",""
"","hq;= h'","",""
