"","^2& uy nexl=j úiska"" Í;s u.ska-"
"","^w& hï f.ùï"" ksIaldYk iy mshùï moaO;shla fyda"
"","ta moaO;sfha fufyhqïlre ,shdmÈxÑ lsÍug fyda"
"","ta  moaO;shg  fyda  fufyhqïlreg  n,m;%  ,nd"
"5",".ekSug kshu l< yels h;"
"","^wd& hï f.ùï"" ksIaldYk iy mshùï moaO;shlg fyda"
"","t
 moaO;sfha fufyhqïlreg uy nexl=j úiska kshu"
"","lrkq ,eìh yels hï fldkafoais iy kshu ms<smosk"
"","f,ig kshu l< yels h; ;jo"
"","^we& f.ùï idOk m;% ksl=;a lsÍu kshdukh lsÍu iy"
"10",""
"","wëlaIKh lsÍu l< yels h'"
"","^3& uy nexl=fõ hï fiajd kshqla;hl= úiska fyda uy nexl=j"
"","úiska kï lrkq ,nk fjk;a hï iqÿiqlï,;a ;eke;a;l="
"","úiska"" f.ùï"" ksIaldYk iy mshùï moaO;s iy ta moaO;sj,"
"15","iyNd.Slrejka iïnkaOfhka"" uy nexl=j úiska úOdk lrkq"
"",",nk hï .sKqï"" fmd;a"" f,aLk iy fjk;a jd¾;d mÍlaId"
"","lsÍug fyda ta moaO;s iy iyNd.Slrejka ms<sn| hï f;dr;=re"
"","fyda jd¾;d ,nd .ekSug fyda fjk;a hï l%shdud¾. .ekSug"
"","ld,Skj mÍlaIK meje;aúh yels h'"
"20","^4&  f.ùï""  ksIaldYk  iy  mshùï  moaO;s  yd  tajdfha"
"","fufyhqïlrejka iy iyNd.Slrejka úiska uy nexl=j úiska"
"","kshu lrkq ,nk hï f;dr;=re iy jd¾;d uy nexl=j fj;"
"","imhkq ,eìh hq;= h'"
"","^5& ^3& jk fyda ^4& jk Wmj.ka;sh hgf;a ,nd.;a f;dr;=re"
"25","iy o;a; uy nexl=j úiska iïmQ¾Kfhka u fyda bka hï"
"","fldgila fyda iuia;h u fyda 80 jk j.ka;shg wkql+,j"
"","fy<sorjq lrkq ,eìh yels h'"
