"","96","Y%S ,xld uy nexl=j"
"","","fmdfrdkaÿ fkdaÜgq"" ne÷ïlr"" iy;sl m;%"" fkdaÜgq"""
"","","jdKsc m;% fyda uyckhdf.ka uqo,a ,nd.kakd Bg"
"","","iudk fjk;a hï idOk m;%hla fyda ksl=;a lsÍfuka"
"","","uyckhdf.ka hï wdldrhlska uqo,a Ndr.ekSu u.ska"
"5","","ta uq,H wdh;kh úiska ork ,o ^;ekam;= nerlï"
"","","fkdjk& nerlï woyia fõ¦"
"","","—;eke;a;d˜  hkakg""  rcfha  hï  fomd¾;fïka;=jl  hï"
"","","k
s
,Orhl= iy hï ,sÅ; kS;shla u.ska fyda ta hgf;a"
"","","fyda wkHdldrfhka msysgqjk ,o fyda ixia:dmkh"
"10","","lrk ,o"" ixia:d.; l< fyda ixia:d.; fkd l<"""
"","","hï mqoa., uKav,hla we;=<;a fõ¦"
"","","—kshu lrkq ,nk˜ hkafkka"" Í;s u.ska kshu lrkq ,eîu"
"","","woyia fõ¦"
"","","—rdcH  n,Orhd˜  fyda  —rdcH  wiaÓ;ajh˜  hk  fhÿïj,g"""
"15","","wud;HdxYhla""  fomd¾;fïka;=jla""  m<d;a  iNdjl"
"","","wud;HdxYhla""  m<d;a  iNdjl  fomd¾;fïka;=jla"""
"","","m<d;a md,k wdh;khla"" rdcH ixia:djla iy rch"
"","","fyda rdcH ixia:djla fyda m<d;a md,k wdh;khla"
"","","úiska hï iud.ul fldgiaj,ska ishhg mkyla fyda"
"20","","Bg jeä m%udKhla orkq ,nkafka o"" ta iud.u we;=<;a"
"","","fõ¦"
"","","—rdcH ixia:dj˜ hkafkka"" 2007 wxl 07 ork iud.ï mk;"
"","","yer"" hï ,sÅ; kS;shla u.ska fyda ta hgf;a msysgqjkq"
"","",",nkakd jQ fyda msysgqjkq ,enqjd jQ o"" rch úiska"""
"25","","m%odkhla"" Khla fyda wkHdldrfhka iïmQ¾Kfhka"
"","","u  fyda  fldgila  jYfhka  wruqo,a  fyda  m%d.aOkh"
"","","imhkq ,nkakd jQ o hï ixia:djla"" uKav,hla fyda"
"","","fjk;a wdh;khla woyia fõ¦"
"","","—cd;Hka;r rdcH uq,H wdh;kh˜ hkakg"" wdishdkq ixj¾Ok"
"30","","nexl=j"" m%;sixialrKh iy ixj¾Okh i|yd jk cd;Hka;r"
"","","nexl=j iy cd;Hka;r uq,H wruqo, we;=<;a fõ¦"
