"","44
Y%S ,xld uy nexl=j"
"","ksjerÈ lrk f,ig fyda ;djld,slj jdrKh lrk f,ig"
"","lsisÿ wêlrKhla úiska wd{djla lrkq fkd ,eìh hq;= h'"
"","^7& ^w& fï mk; hgf;a fyda ^417 jk wêldrh jQ& foaYSh"
"","NdKavd.dr  ì,am;a  wd{dmk;  fyda  ^420  jk  wêldrh  jQ&"
"5",",shdmÈxÑ ialkaO iy iq/l=ïm;a wd{dmk; hgf;a ksl=;a"
"","lrk ,o hï iy;sl rys; iq/l=ïm;a"" fï mk; hgf;a idok"
"",",o  Í;s  u.ska  fyda  ta  Í;s  hgf;a  fyda  wjia:dfjdaÑ;  mßÈ"""
"","foaYSh NdKavd.dr ì,am;a wd{dmk; fyda ,shdmÈxÑ ialkaO"
"","iy iq/l=ïm;a wd{dmk; hgf;a idok ,o ksfhda. u.ska fyda"
"10","ta ksfhda. hgf;a úêúOdk i,iajd we;s wdldrhg muKla"
"","mejÍu"" Tvmkh lsÍu"" ne£ïj,g hg;a lsÍu"" Khg §u"" Khg"
"",".ekSu fyda .kqfokq lsÍu isÿ l< hq;= h'"
"","^wd& ^w& fþoh hgf;a isÿ lrk ,o hï mejÍula"" Tvmkh"
"","lsÍula"" ne£ïj,g hg;a lsÍula"" Khg §ula"" Khg .ekSula"
"15","fyda .kqfokq lsÍula fjk;a hï ,sÅ; kS;shl l=ula i|yka"
"","jqj o th fkd;ld j,x.=  iy n,d;aul úh hq;= w;r"" wod<"
"","úh yels ta Í;sj,g fyda ksfhda.j,g wkql+,j"" iumd¾Yaùh"
"","øjH jYfhka ;nk ,o hï iy;sl rys; iq/l=ïm;a u; hï"
"","moaO;shl iyNd.Slrejl= úiska bÈßm;a lrk ysñlïmEulg"
"20","t
 moaO;sfha iyNd.Slrejl= fkdjk hï ;eke;a;l=f.a ta iy;sl"
"","rys; iq/l=ïm;a u; bÈßm;a lrk ysñlïmEï wNsnjd m%uqL;ajh"
"",",eìh hq;= h'"
"","^8& ^1& jk Wmj.ka;sh hgf;a msysgqjk ,o moaO;shla yryd"
"","isÿ lrk ,o hï f.ùulska"" mejÍulska fyda mshùulska hï"
"25","mdvqjla fyda w,dNhla isÿ jQ hï ;eke;a;l=g we;s fjk;a hï"
"","ffk;sl whs;sjdislulg fyda m%;sl¾uhlg ^5& jk iy ^6&"
"","jk Wmj.ka;sj, i|yka lsisjlska n,mEula isÿ fkd úh"
"","hq;= h'"
"","^9& iud.ï .Kka fírd jid oeóug wod< jk  hï ,sÅ;"
"30","kS;shl  úêúOdkj,  l=ula  i|yka  jqj  o""  hï  moaO;shl"
"","iyNd.Slrejl= .Kka fírd jid oeófï lghq;= wdrïN lr"
"","we;akï -"
"","^w& .Kka fírd jid oeófï lghq;= wdrïN jQ Èkfha §"
"","fyda ta Èkhg fmrd;=j ork ,o j.lSï iu: lr"
