"15","iu. muKla úfoaY úksuh fufyhqï lghq;= isÿlrkq ,eìh",""
"","yelsh'",""
"","39'
uy  nexl=j  úiska  úfoaY  úksuh  ñ,§  .ekSug  fyda","uy  nexl=j"
"","","úiska  úfoaY"
"","úlsKSug wod<j ta ñ, § .ekSï fyda úlsKSï  iïnkaOfhka",""
"","","úksuh"
"","we;a; jYfhka u ork ,o úÿ,s mKsúv fyda fjk;a msßjeh","fufyhqï"
"","","lghq;=j,  §"
"20","yer"" ljr fyda úia;rhlg wh;a jk fldñia uqo,la Ndr.ekSu",""
"","","lsisÿ fldñia"
"","fyda .dia;=jla wh lsÍu fkd l< hq;= h'","uqo,la Ndr"
"","","fkd.;  hq;="
"","","nj fyda lsisÿ"
"","",".dia;=jla"
"","","whlsÍu  fkd"
"","","l< hq;= nj'"
