"","IV jk fldgi",""
"","WoaOuk b,lalh",""
"","","WoaOuk"
"","27'
^1& uy nexl=j úiska <`.d lr .; hq;= WoaOuk b,lalh",""
"","","b,lalh'"
"","oelafjk uqo,a m%;sm;a;s rduqj ms<sn| .súiqula wud;Hjrhd",""
"5","iy uy nexl=j úiska w;aika l< hq;= h'",""
"","^2& wud;Hjrhd úiska"" WoaOuk b,lalh iy Bg wod< jk",""
"","fjk;a mrdñ;Ska o we;=¿j uqo,a m%;sm;a;s rduqj ms<sn| .súiqu""",""
"","ta .súiqfï Èk isg i;shl ld,iSudjla we;=<; .eiÜ m;%fha",""
"","m< l< hq;= h'",""
"10","^3& wud;Hjrhd iy uy nexl=j úiska"" WoaOuk b,lalh",""
"","iy Bg wod< jk fjk;a mrdñ;Ska iEu jir ;=klg jrla",""
"","fyda iqúfYaIS ;;a;ajhka u; wjYH jkafka kï fjk;a hï",""
"","ld,mrdi wkqj iudf,dapkh lrkq ,eìh yels h' wud;Hjrhd",""
"","úiska"" ta iudf,dapkfhka miqj tfia iudf,dapkh lrk ,o",""
"15","WoaOuk  b,lalh  iy  Bg  wod<  fjk;a  mrdñ;Ska  iy  ta",""
"","iudf,dapkhg mdol jQ iqúfYaIS wjia:dkq.; ;;a;ajhka .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha ^1& jk iy ^3& jk Wmj.ka;sj,g wkqj",""
"","ksYaph lrk ,o wdka;slhlska WoaOuk b,lalh imqrd,Sug",""
"20","uy nexl=j wkql%ñl ld¾;= foll § wfmdfydi;a jqjfyd;a",""
"","uqo,a m%;sm;a;s uKav,h úiska -",""
"","^w& WoaOuk b,lalh idlaId;a lr .ekSug wfmdfydi;a",""
"","ùug fya;=;",""
"","^wd& uy  nexl=j  úiska  .;  hq;=  hhs  fhdað;  m%;sl¾óh",""
"25","l%shdud¾.; iy",""
"","^we& WoaOuk b,lalh idlaId;a lr .; hq;= ld,iSudj",""
"","m
<
n| weia;fïka;=jla""",""
"","olajñka jd¾;djla wud;Hjrhd u.ska md¾,sfïka;=jg bÈßm;a",""
"","l< hq;= w;r"" ta jd¾;dj uyck;djg o ,nd .; yels úh",""
"30","hq;= h'",""
