"","95
Y%S ,xld uy nexl=j"
"","—uQ,H moaO;sh˜ hkafkka"" uq,H fjf<|fmd< há;, myiqlï"
"","yryd uqo,a iïfm%aIKh lsÍfï iy wruqo,a Khg"
"","§fï  iy  Khg  .ekSfï  ksr;j  isák  úúO  uq,H"
"","idOk m;% iïnkaOfhka lghq;= lrk uq,H wdh;kj,"
"","iy fjf<|fmd<j, cd,hla woyia fõ¦"
"5",""
"","—rch˜ hkafkka"" Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"","rch woyia fõ¦"
"","—Y%S ,xld rlaIK kshduk fldñIka iNdj˜ hkafkka"" 2000"
"","wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï mk;"
"10","hgf;a msysgqjk ,o Y%S ,xld rlaIK kshduk fldñIka"
"","iNdj woyia fõ¦"
"","—wud;Hjrhd˜  hkafkka""  uqo,a  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhd    woyia fõ¦"
"","—uqo,auh nerlï˜ hkafkka"" ixirKh jk jHjydr uqo,a"""
"15","n,m;%,dNS jdKsc nexl= yd rcfha ksfhdacHdh;k"
"","úiska  uy  nexl=j  ;=<  orkq  ,nk  ;ekam;=  we;=¿"
"","ixÑ; uqo,a iy uy nexl=fõ mj;sk ish¨u j¾.j,"
"","nerlï yd uqo,a mokfuys úYaf,aIKd;aul Ndú;h"
"","ie,ls,a,g f.k uy nexl=j úiska l,ska l, ;SrKh"
"","lrkq ,eìh yels tjeks fjk;a nerlï woyia fõ¦—"
"20",""
"","—uqo,a  iemhqu˜  hkafkka""  ish¨u  jHjydr  uqo,a""  b,a¨ï"
"",";ekam;="" ld,Sk iy b;sß lsÍfï ;ekam;= iy uy"
"","nexl=j úiska l,ska l, kshu lrkq ,eìh yels jQ o"
"","iy rchg"" ^jdKsc& nexl=j,g iy uy nexl=j úiska"
"25","kshu lrkq ,eìh yels uq,H wdh;kj,g fyda uq,H"
"","wdh;k ldKavj,g yer"" ;eke;a;kag whs;sh we;a;d"
"","jQ o fjk;a uq,H j;alï woyia fõ¦"
"","—fkdaÜgqj˜  hkafkka""  1941  wxl  21  ork  jHjydr  uqo,a"
"","wd{dmk; hgf;a flduidßiajrekaf.a uKav,h úiska"
"30","k
l
;
 lrk ,o fyda ksl=;a lrk ,oehs i,lkq ,nk"
"","jHjydr uqo,a fkdaÜgqjla we;=¿j uy nexl=j úiska"
"","ksl=;a lrk ,o jHjydr uqo,a fkdaÜgqjla woyia fõ¦"
"","—fjk;a  uq,Huh  nerlï˜  hkafkka""  uQ,H  wdh;khla"
"","iïnkaOfhka jk úg"" ta uQ,H wdh;kh úiska ;u"
"35","jHdmdr  lghq;=  lrf.k  hdfï  §""  úksuh  ì,am;a"""
