"","20
Y%S ,xld uy nexl=j","",""
"","^wE&
18 jk  j.ka;sfha  ^2& jk Wmj.ka;sfha úêúOdk","",""
"","m%ldr kqiqÿiq jk njg""","",""
"","wod< m;a l< ;eke;a;dg lreKq lshdmEug wjia:djla §fuka","",""
"","miqj md,l uKav,h iEySug m;ajk wjia:djl §"" md,l","",""
"5","uKav,fha  ,sÅ;  ks¾foaYhla  u;  ckdêm;sjrhd  úiska  ta","",""
"",";eke;a;d Oqrfhka bj;a lrkq ,eìh yels h'","",""
"","^3& 16 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a m;a l< hï","",""
"",";eke;a;l=-","",""
"","^w& udi ;=klg jeä ld,iSudjla ;siafia mj;akd YdÍßl","",""
"10","fyda  udkisl  ÿn,;djhla  fya;=fjka  ish  Oqrfha","",""
"","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍug""  bgq","",""
"","lsÍug iy isÿ lsÍug fkdyels ù we;s njg;","",""
"","^wd& uy nexl=fõ wod< wdpdrO¾u ix.%yj,g wkql+,j","",""
"","lghq;= lr fkdue;s njg; fyda","",""
"15","^we& md,l uKav,fha wkqu;h fkdue;sj wLKavj udi","",""
"",";=klg jeä ld,iSudjla ish Oqrfha n,;,"" ld¾h","",""
"","iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ","",""
"","lsÍug wfmdfydi;a ù we;s njg""","",""
"","wod< ;eke;a;dg lreKq lshdmEug wjia:djla §fuka miqj","",""
"20","md,l uKav,h iEySug m;ajk wjia:djl §"" md,l uKav,fha","",""
"",";SrKhla u;"" wud;Hjrhdf.a tl`.;ajh we;sj ta ;eke;a;d","",""
"","bj;a lrkq ,eìh yels h'","",""
"","^4& 16 jk j.ka;sfha ^1&  jk iy ^2& jk Wmj.ka;sj,g","",""
"","wkql+,j m;alrk  ,o lsisÿ ;eke;a;l= ^2& jk fyda ^3& jk","",""
"25","Wmj.ka;sfha ksYaÑ;j olajd we;s fya;= fkdjk fjk;a fya;=","",""
"","u; Oqrfhka bj;a lrkq fkd ,eìh hq;= h'","",""
"","","",";okka;r"
"","21'
md,l  uKav,fha""  uqo,a  m%;sm;a;s  uKav,fha  fyda","",""
"","","l%","shd u; jQ"
"","úOdhl uKav,fha idudðlhl=j isàu k;r lrkakd jQ hï","",""
"","","","iSud lsÍï'"
"",";eke;a;l="" ta k;r lsÍfï Èk isg jirl ld,iSudjla bl=;a","",""
"30","jk f;la hï uq,H wdh;khla ;=< fyda hï uq,H wdh;khla","",""
"","fjkqfjka ljr fyda ;;a;ajhlska fiajh fkd l< hq;= h'","",""
