"15","woyia fõ'"
"","—iure jHjydr uqo,a fkdaÜgqj fyda ldish˜ hkafkka"" hï"
"",";eke;a;l= fyda úfYaI wjia:djla wkqiaurKh lsÍu"
"","i|yd ksl=;a lrkq ,enQ jHjydr uqo,a fkdaÜgqjla"
"","fyda ldishla woyia fõ;"
"20","—jHjydr uqo,a˜ hkafkka"" fï mkf;a úêúOdkj,g wkqj"
"","ksl=;a lrk ,ÿj ixirKfha mj;sk ish¨ jHjydr"
"","uqo,a woyia fõ;"
"","—wf,úldr iDcq iyNd.Slre˜ iy —iDcq iyNd.Slre˜ hk"
"","fhÿï i|yd ^417 jk wêldrh jQ& foaYSh NdKavd.dr"
"25","ì,am;a wd{dmkf;a iy ^420 jk wêldrh jQ& ,shdmÈxÑ"
"","ialkaO iy iq/l=ïm;a wd{dmkf;a Bg § we;s w¾:"
"","u ;sìh hq;= h;"
"","—;ekam;= nerlï˜ hkafkka"" b,a¨ï ;ekam;="" úfYaI ;ekam;="""
"","b;sß lsÍfï ;ekam;="" ld,Sk ;ekam;="" wka;¾ nexl="
"30","uqo,a  le|jqï  fjf<|fmd<  ;=<  n,m;%,dNS  jdKsc"
"","nexl=jla  yer  hï  wdh;khla  úiska  lrk  ,o"
"","wdfhdack"" Khjr ,smsj,g tfrys wdka;sl"" úY%du"
