"","93
Y%S ,xld uy nexl=j"
"","—uq,H fjf<|fmd<˜ hkafkka uQ,H j;alï ks¾udKh lsÍu"
"","iy  yqjudre  lsÍu  i|yd  jk  ixúê;  wdh;ksl"
"","jHqyhla fyda hdka;%Khla woyia fõ;"
"","—uqo,a  fjf<|fmd<  há;,  myiqlï˜  hkakg  moaO;sh"
"5","fufyhjkakd  o  we;=¿j""  f.ùï""  iq/l=ïm;a"""
"","jHq;amkakhka fyda fjk;a uq,H .kqfokq ksIaldYkh"
"","l
Ífï"" mshùfï fyda jd¾;d lsÍfï ld¾h i|yd Ndú;"
"","lrk""  iyNd.S;aj  wdh;k  w;r  mj;skakd  jQ"
"","nyqmd¾Yaúl moaO;shla we;=<;a fõ;"
"10","—uq,H  lafIa;%  n,Orhd˜  hkafkka""  uq,H  lafIa;%"
"","iyNd.Slrejl= kshdukh lsÍu fyda wëlaIKh lsÍu"
"","i|yd kS;sh u.ska msysgqjkq ,enQ hï n,Orhl= woyia"
"","fõ;"
